

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 04:37:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   347 ;; Tracked objects:
   348 ;;		On entry : B00/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         0       0       0       0       0
   354 ;;      Temps:          0       0       0       0       0
   355 ;;      Totals:         0       0       0       0       0
   356 ;;Total ram usage:        0 bytes
   357 ;; Hardware stack levels required when called: 4
   358 ;; This function calls:
   359 ;;		_setup
   360 ;; This function is called by:
   361 ;;		Startup code after reset
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365  0000'                    _main:	
   366                           ;psect for function _main
   367                           
   368  0000'                    l988:	
   369                           ;incstack = 0
   370                           ; Regs used in _main: [allreg]
   371                           
   372                           
   373                           ;main.c: 137:     setup();
   374  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_setup
   375  0005'                    l93:	
   376                           ;main.c: 138:     while(1){
   377                           
   378  0005'                    l94:	
   379                           ;main.c: 140:     }
   380                           
   381  0005' 2800'              	goto	l93
   382  0006' 120A' 118A' 2800'  	ljmp	start
   383  0009'                    __end_of_main:
   384                           
   385                           	psect	text1
   386  0000'                    __ptext1:	
   387 ;; *************** function _setup *****************
   388 ;; Defined at:
   389 ;;		line 148 in file "main.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       0       0       0       0
   406 ;;      Totals:         0       0       0       0       0
   407 ;;Total ram usage:        0 bytes
   408 ;; Hardware stack levels used: 1
   409 ;; Hardware stack levels required when called: 3
   410 ;; This function calls:
   411 ;;		_I2C_Slave_Init
   412 ;; This function is called by:
   413 ;;		_main
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417  0000'                    _setup:	
   418                           ;psect for function _setup
   419                           
   420  0000'                    l844:	
   421                           ;incstack = 0
   422                           ; Regs used in _setup: [allreg]
   423                           
   424                           
   425                           ;main.c: 151:     ANSEL = 0b00000000;
   426  0000' 1683               	bsf	3,5	;RP0=1, select bank3
   427  0001' 1703               	bsf	3,6	;RP1=1, select bank3
   428  0002' 0188               	clrf	8	;volatile
   429                           
   430                           ;main.c: 152:     ANSELH = 0;
   431  0003' 0189               	clrf	9	;volatile
   432                           
   433                           ;main.c: 155:     TRISA = 0b00000000;
   434  0004' 1683               	bsf	3,5	;RP0=1, select bank1
   435  0005' 1303               	bcf	3,6	;RP1=0, select bank1
   436  0006' 0185               	clrf	5	;volatile
   437                           
   438                           ;main.c: 156:     TRISB = 0b00000000;
   439  0007' 0186               	clrf	6	;volatile
   440                           
   441                           ;main.c: 157:     TRISC = 0b00000000;
   442  0008' 0187               	clrf	7	;volatile
   443                           
   444                           ;main.c: 158:     TRISD = 0b00000000;
   445  0009' 0188               	clrf	8	;volatile
   446                           
   447                           ;main.c: 159:     TRISE = 0b00000000;
   448  000A' 0189               	clrf	9	;volatile
   449                           
   450                           ;main.c: 161:     PORTA = 0b00000000;
   451  000B' 1283               	bcf	3,5	;RP0=0, select bank0
   452  000C' 1303               	bcf	3,6	;RP1=0, select bank0
   453  000D' 0185               	clrf	5	;volatile
   454                           
   455                           ;main.c: 162:     PORTB = 0b00000000;
   456  000E' 0186               	clrf	6	;volatile
   457  000F'                    l846:
   458                           
   459                           ;main.c: 163:     PORTC = 0b00000100;
   460  000F' 3004               	movlw	4
   461  0010' 0087               	movwf	7	;volatile
   462  0011'                    l848:
   463                           
   464                           ;main.c: 164:     PORTD = 0b00000000;
   465  0011' 0188               	clrf	8	;volatile
   466  0012'                    l850:
   467                           
   468                           ;main.c: 165:     PORTE = 0b00000000;
   469  0012' 0189               	clrf	9	;volatile
   470  0013'                    l852:
   471                           
   472                           ;main.c: 168:     INTCONbits.GIE = 1;
   473  0013' 178B               	bsf	11,7	;volatile
   474  0014'                    l854:
   475                           
   476                           ;main.c: 169:     INTCONbits.PEIE = 1;
   477  0014' 170B               	bsf	11,6	;volatile
   478  0015'                    l856:
   479                           
   480                           ;main.c: 170:     PIE1bits.SSPIE = 1;
   481  0015' 1683               	bsf	3,5	;RP0=1, select bank1
   482  0016' 1303               	bcf	3,6	;RP1=0, select bank1
   483  0017' 158C               	bsf	12,3	;volatile
   484  0018'                    l858:
   485                           
   486                           ;main.c: 171:     PIE1bits.ADIE = 0;
   487  0018' 130C               	bcf	12,6	;volatile
   488  0019'                    l860:
   489                           
   490                           ;main.c: 172:     PIE1bits.CCP1IE = 1;
   491  0019' 150C               	bsf	12,2	;volatile
   492  001A'                    l862:
   493                           
   494                           ;main.c: 173:     INTCONbits.TMR0IE = 0;
   495  001A' 128B               	bcf	11,5	;volatile
   496  001B'                    l864:
   497                           
   498                           ;main.c: 175:     PIR1bits.SSPIF = 0;
   499  001B' 1283               	bcf	3,5	;RP0=0, select bank0
   500  001C' 1303               	bcf	3,6	;RP1=0, select bank0
   501  001D' 118C               	bcf	12,3	;volatile
   502  001E'                    l866:
   503                           
   504                           ;main.c: 176:     PIR1bits.ADIF = 0;
   505  001E' 130C               	bcf	12,6	;volatile
   506  001F'                    l868:
   507                           
   508                           ;main.c: 177:     INTCONbits.RBIF = 0;
   509  001F' 100B               	bcf	11,0	;volatile
   510  0020'                    l870:
   511                           
   512                           ;main.c: 178:     INTCONbits.T0IF = 0;
   513  0020' 110B               	bcf	11,2	;volatile
   514  0021'                    l872:
   515                           
   516                           ;main.c: 179:     PIR1bits.TMR1IF = 0;
   517  0021' 100C               	bcf	12,0	;volatile
   518  0022'                    l874:
   519                           
   520                           ;main.c: 182:     OSCCONbits.IRCF = 0b100;
   521  0022' 1683               	bsf	3,5	;RP0=1, select bank1
   522  0023' 1303               	bcf	3,6	;RP1=0, select bank1
   523  0024' 080F               	movf	15,w	;volatile
   524  0025' 398F               	andlw	-113
   525  0026' 3840               	iorlw	64
   526  0027' 008F               	movwf	15	;volatile
   527  0028'                    l876:
   528                           
   529                           ;main.c: 183:     OSCCONbits.SCS = 1;
   530  0028' 140F               	bsf	15,0	;volatile
   531  0029'                    l878:
   532                           
   533                           ;main.c: 186:     T1CONbits.TMR1CS = 0;
   534  0029' 1283               	bcf	3,5	;RP0=0, select bank0
   535  002A' 1303               	bcf	3,6	;RP1=0, select bank0
   536  002B' 1090               	bcf	16,1	;volatile
   537  002C'                    l880:
   538                           
   539                           ;main.c: 187:     T1CONbits.T1CKPS = 0b10;
   540  002C' 0810               	movf	16,w	;volatile
   541  002D' 39CF               	andlw	-49
   542  002E' 3820               	iorlw	32
   543  002F' 0090               	movwf	16	;volatile
   544  0030'                    l882:
   545                           
   546                           ;main.c: 188:     T1CONbits.TMR1ON = 1;
   547  0030' 1410               	bsf	16,0	;volatile
   548  0031'                    l884:
   549                           
   550                           ;main.c: 191:     CCP1CONbits.CCP1M = 0b0101;
   551  0031' 0817               	movf	23,w	;volatile
   552  0032' 39F0               	andlw	-16
   553  0033' 3805               	iorlw	5
   554  0034' 0097               	movwf	23	;volatile
   555  0035'                    l886:
   556                           
   557                           ;main.c: 193:     I2C_Slave_Init(0x50);
   558  0035' 3050               	movlw	80
   559  0036' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Slave_Init
   560  003B'                    l99:
   561  003B' 0008               	return
   562  003C'                    __end_of_setup:
   563                           
   564                           	psect	text2
   565  0000'                    __ptext2:	
   566 ;; *************** function _isr *****************
   567 ;; Defined at:
   568 ;;		line 62 in file "main.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       3       0       0       0
   585 ;;      Totals:         0       3       0       0       0
   586 ;;Total ram usage:        3 bytes
   587 ;; Hardware stack levels used: 1
   588 ;; Hardware stack levels required when called: 1
   589 ;; This function calls:
   590 ;;		___xxtofl
   591 ;;		_readUpdate
   592 ;; This function is called by:
   593 ;;		Interrupt level 1
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597  0000'                    _isr:	
   598                           ;psect for function _isr
   599                           
   600  0000'                    i1l932:
   601                           
   602                           ;main.c: 65:     if (PIR1bits.SSPIF){
   603  0000' 1D8C               	btfss	12,3	;volatile
   604  0001' 2800'              	goto	u44_21
   605  0002' 2800'              	goto	u44_20
   606  0003'                    u44_21:
   607  0003' 2800'              	goto	i1l69
   608  0004'                    u44_20:
   609  0004'                    i1l934:
   610                           
   611                           ;main.c: 67:         SSPCONbits.CKP = 0;
   612  0004' 1214               	bcf	20,4	;volatile
   613                           
   614                           ;main.c: 69:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   615  0005' 1B14               	btfsc	20,6	;volatile
   616  0006' 2800'              	goto	u45_21
   617  0007' 2800'              	goto	u45_20
   618  0008'                    u45_21:
   619  0008' 2800'              	goto	i1l938
   620  0009'                    u45_20:
   621  0009'                    i1l936:
   622  0009' 1F94               	btfss	20,7	;volatile
   623  000A' 2800'              	goto	u46_21
   624  000B' 2800'              	goto	u46_20
   625  000C'                    u46_21:
   626  000C' 2800'              	goto	i1l946
   627  000D'                    u46_20:
   628  000D'                    i1l938:
   629                           
   630                           ;main.c: 70:             z = SSPBUF;
   631  000D' 0813               	movf	19,w	;volatile
   632  000E' 008A'              	movwf	_z
   633  000F'                    i1l940:
   634                           
   635                           ;main.c: 71:             SSPCONbits.SSPOV = 0;
   636  000F' 1314               	bcf	20,6	;volatile
   637  0010'                    i1l942:
   638                           
   639                           ;main.c: 72:             SSPCONbits.WCOL = 0;
   640  0010' 1394               	bcf	20,7	;volatile
   641  0011'                    i1l944:
   642                           
   643                           ;main.c: 73:             SSPCONbits.CKP = 1;
   644  0011' 1614               	bsf	20,4	;volatile
   645  0012'                    i1l946:
   646                           
   647                           ;main.c: 76:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   648  0012' 1683               	bsf	3,5	;RP0=1, select bank1
   649  0013' 1303               	bcf	3,6	;RP1=0, select bank1
   650  0014' 1A94               	btfsc	20,5	;volatile
   651  0015' 2800'              	goto	u47_21
   652  0016' 2800'              	goto	u47_20
   653  0017'                    u47_21:
   654  0017' 2800'              	goto	i1l73
   655  0018'                    u47_20:
   656  0018'                    i1l948:
   657  0018' 1914               	btfsc	20,2	;volatile
   658  0019' 2800'              	goto	u48_21
   659  001A' 2800'              	goto	u48_20
   660  001B'                    u48_21:
   661  001B' 2800'              	goto	i1l73
   662  001C'                    u48_20:
   663  001C'                    i1l950:
   664                           
   665                           ;main.c: 77:             z = SSPBUF;
   666  001C' 1283               	bcf	3,5	;RP0=0, select bank0
   667  001D' 1303               	bcf	3,6	;RP1=0, select bank0
   668  001E' 0813               	movf	19,w	;volatile
   669  001F' 008A'              	movwf	_z
   670  0020'                    i1l952:
   671                           
   672                           ;main.c: 78:             PIR1bits.SSPIF = 0;
   673  0020' 118C               	bcf	12,3	;volatile
   674  0021'                    i1l954:
   675                           
   676                           ;main.c: 79:             SSPCONbits.CKP = 1;
   677  0021' 1614               	bsf	20,4	;volatile
   678  0022'                    i1l74:	
   679                           ;main.c: 80:             while(!SSPSTATbits.BF);
   680                           
   681  0022' 1683               	bsf	3,5	;RP0=1, select bank1
   682  0023' 1303               	bcf	3,6	;RP1=0, select bank1
   683  0024' 1C14               	btfss	20,0	;volatile
   684  0025' 2800'              	goto	u49_21
   685  0026' 2800'              	goto	u49_20
   686  0027'                    u49_21:
   687  0027' 2800'              	goto	i1l74
   688  0028'                    u49_20:
   689  0028'                    i1l956:
   690                           
   691                           ;main.c: 81:             PORTD = SSPBUF;
   692  0028' 1283               	bcf	3,5	;RP0=0, select bank0
   693  0029' 1303               	bcf	3,6	;RP1=0, select bank0
   694  002A' 0813               	movf	19,w	;volatile
   695  002B' 0088               	movwf	8	;volatile
   696                           
   697                           ;main.c: 82:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   698  002C' 3013               	movlw	19
   699  002D' 1283               	bcf	3,5	;RP0=0, select bank0
   700  002E' 1303               	bcf	3,6	;RP1=0, select bank0
   701  002F' 0080'              	movwf	??_isr
   702  0030'                    u59_27:
   703  0030' 0B80'              	decfsz	??_isr,f
   704  0031' 2800'              	goto	u59_27
   705  0032' 2800'              	nop2
   706                           
   707                           ;main.c: 84:         }
   708  0033' 2800'              	goto	i1l77
   709  0034'                    i1l73:	
   710                           ;main.c: 86:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   711                           
   712  0034' 1A94               	btfsc	20,5	;volatile
   713  0035' 2800'              	goto	u50_21
   714  0036' 2800'              	goto	u50_20
   715  0037'                    u50_21:
   716  0037' 2800'              	goto	i1l77
   717  0038'                    u50_20:
   718  0038'                    i1l958:
   719  0038' 1D14               	btfss	20,2	;volatile
   720  0039' 2800'              	goto	u51_21
   721  003A' 2800'              	goto	u51_20
   722  003B'                    u51_21:
   723  003B' 2800'              	goto	i1l77
   724  003C'                    u51_20:
   725  003C'                    i1l960:
   726                           
   727                           ;main.c: 87:             z = SSPBUF;
   728  003C' 1283               	bcf	3,5	;RP0=0, select bank0
   729  003D' 1303               	bcf	3,6	;RP1=0, select bank0
   730  003E' 0813               	movf	19,w	;volatile
   731  003F' 008A'              	movwf	_z
   732  0040'                    i1l962:
   733                           
   734                           ;main.c: 88:             SSPSTATbits.BF = 0;
   735  0040' 1683               	bsf	3,5	;RP0=1, select bank1
   736  0041' 1303               	bcf	3,6	;RP1=0, select bank1
   737  0042' 1014               	bcf	20,0	;volatile
   738  0043'                    i1l964:
   739                           
   740                           ;main.c: 89:             readUpdate();
   741  0043' 120A' 118A' 2000' 120A' 118A' 	fcall	_readUpdate
   742  0048'                    i1l966:
   743                           
   744                           ;main.c: 91:             SSPCONbits.CKP = 1;
   745  0048' 1283               	bcf	3,5	;RP0=0, select bank0
   746  0049' 1303               	bcf	3,6	;RP1=0, select bank0
   747  004A' 1614               	bsf	20,4	;volatile
   748  004B'                    i1l968:
   749                           
