

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 23:00:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     000E                     _TMR1	set	14
   291     0014                     _SSPCON	set	20
   292     0008                     _PORTDbits	set	8
   293     0010                     _T1CONbits	set	16
   294     000B                     _INTCONbits	set	11
   295     0009                     _PORTE	set	9
   296     0006                     _PORTB	set	6
   297     0005                     _PORTA	set	5
   298     0008                     _PORTD	set	8
   299     0013                     _SSPBUF	set	19
   300     0014                     _SSPCONbits	set	20
   301     000C                     _PIR1bits	set	12
   302     0063                     _SSPIF	set	99
   303     005E                     _PEIE	set	94
   304     005F                     _GIE	set	95
   305     0091                     _SSPCON2bits	set	145
   306     0087                     _TRISCbits	set	135
   307     0094                     _SSPSTAT	set	148
   308     0093                     _SSPADD	set	147
   309     0091                     _SSPCON2	set	145
   310     008F                     _OSCCONbits	set	143
   311     008C                     _PIE1bits	set	140
   312     0089                     _TRISE	set	137
   313     0088                     _TRISD	set	136
   314     0086                     _TRISB	set	134
   315     0085                     _TRISA	set	133
   316     0094                     _SSPSTATbits	set	148
   317     0463                     _SSPIE	set	1123
   318     0189                     _ANSELH	set	393
   319     0188                     _ANSEL	set	392
   320                           
   321                           	psect	cinit
   322     0013                     start_initialization:	
   323                           ; #config settings
   324                           
   325     0013                     __initialization:
   326                           
   327                           ; Clear objects allocated to BANK0
   328     0013  1283               	bcf	3,5	;RP0=0, select bank0
   329     0014  1303               	bcf	3,6	;RP1=0, select bank0
   330     0015  01B4               	clrf	__pbssBANK0& (0+127)
   331     0016  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   332     0017  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   333     0018  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   334     0019  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   335     001A  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   336     001B  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   337     001C  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   338     001D  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   339     001E  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   340     001F  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   341     0020  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   342     0021  01C0               	clrf	(__pbssBANK0+12)& (0+127)
   343     0022                     end_of_initialization:	
   344                           ;End of C runtime variable initialization code
   345                           
   346     0022                     __end_of__initialization:
   347     0022  0183               	clrf	3
   348     0023  120A  118A  2C8A   	ljmp	_main	;jump to C main() function
   349                           
   350                           	psect	bssBANK0
   351     0034                     __pbssBANK0:
   352     0034                     _duration:
   353     0034                     	ds	4
   354     0038                     _distance_cm:
   355     0038                     	ds	4
   356     003C                     _ajuste:
   357     003C                     	ds	2
   358     003E                     _proximity:
   359     003E                     	ds	2
   360     0040                     _z:
   361     0040                     	ds	1
   362                           
   363                           	psect	cstackCOMMON
   364     0070                     __pcstackCOMMON:
   365     0070                     ?___flge:
   366     0070                     ?_readUpdate:	
   367                           ; 1 bit 
   368                           
   369     0070                     ?_setup:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_I2C_Slave_Init:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_isr:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_main:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?___fldiv:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?___xxtofl:	
   385                           ; 4 bytes @ 0x0
   386                           
   387     0070                     ___flge@ff1:	
   388                           ; 4 bytes @ 0x0
   389                           
   390     0070                     ___fldiv@a:	
   391                           ; 4 bytes @ 0x0
   392                           
   393     0070                     ___xxtofl@val:	
   394                           ; 4 bytes @ 0x0
   395                           
   396                           
   397                           ; 4 bytes @ 0x0
   398     0070                     	ds	4
   399     0074                     ??___xxtofl:
   400     0074                     ___flge@ff2:	
   401                           ; 1 bytes @ 0x4
   402                           
   403     0074                     ___fldiv@b:	
   404                           ; 4 bytes @ 0x4
   405                           
   406                           
   407                           ; 4 bytes @ 0x4
   408     0074                     	ds	4
   409     0078                     ??___flge:
   410     0078                     ??___fldiv:	
   411                           ; 1 bytes @ 0x8
   412                           
   413     0078                     ___xxtofl@sign:	
   414                           ; 1 bytes @ 0x8
   415                           
   416                           
   417                           ; 1 bytes @ 0x8
   418     0078                     	ds	1
   419     0079                     ___xxtofl@exp:
   420                           
   421                           ; 1 bytes @ 0x9
   422     0079                     	ds	1
   423     007A                     ___xxtofl@arg:
   424                           
   425                           ; 4 bytes @ 0xA
   426     007A                     	ds	4
   427                           
   428                           	psect	cstackBANK0
   429     0020                     __pcstackBANK0:
   430     0020                     ___fldiv@rem:
   431                           
   432                           ; 4 bytes @ 0x0
   433     0020                     	ds	4
   434     0024                     ___fldiv@sign:
   435                           
   436                           ; 1 bytes @ 0x4
   437     0024                     	ds	1
   438     0025                     ___fldiv@new_exp:
   439                           
   440                           ; 2 bytes @ 0x5
   441     0025                     	ds	2
   442     0027                     ___fldiv@grs:
   443                           
   444                           ; 4 bytes @ 0x7
   445     0027                     	ds	4
   446     002B                     ___fldiv@bexp:
   447                           
   448                           ; 1 bytes @ 0xB
   449     002B                     	ds	1
   450     002C                     ___fldiv@aexp:
   451                           
   452                           ; 1 bytes @ 0xC
   453     002C                     	ds	1
   454     002D                     ??_readUpdate:
   455                           
   456                           ; 1 bytes @ 0xD
   457     002D                     	ds	2
   458     002F                     ??_isr:
   459                           
   460                           ; 1 bytes @ 0xF
   461     002F                     	ds	4
   462     0033                     ??_I2C_Slave_Init:
   463     0033                     I2C_Slave_Init@address:	
   464                           ; 1 bytes @ 0x13
   465                           
   466                           
   467                           ; 1 bytes @ 0x13
   468     0033                     	ds	1
   469     0034                     ??_setup:
   470     0034                     ??_main:	
   471                           ; 1 bytes @ 0x14
   472                           
   473                           
   474                           	psect	maintext
   475     048A                     __pmaintext:	
   476                           ; 1 bytes @ 0x14
   477 ;;
   478 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   479 ;;
   480 ;; *************** function _main *****************
   481 ;; Defined at:
   482 ;;		line 103 in file "main.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, status,2, status,0, pclath, cstack
   491 ;; Tracked objects:
   492 ;;		On entry : B00/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          0       0       0       0       0
   499 ;;      Totals:         0       0       0       0       0
   500 ;;Total ram usage:        0 bytes
   501 ;; Hardware stack levels required when called: 5
   502 ;; This function calls:
   503 ;;		_setup
   504 ;; This function is called by:
   505 ;;		Startup code after reset
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509     048A                     _main:	
   510                           ;psect for function _main
   511                           
   512     048A                     l1447:	
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   515                           
   516                           
   517                           ;main.c: 104:     setup();
   518     048A  120A  118A  243C  120A  118A  	fcall	_setup
   519     048F                     l81:	
   520                           ;main.c: 105:     while(1){
   521                           
   522     048F                     l82:	
   523                           ;main.c: 107:     }
   524                           
   525     048F  2C8F               	goto	l81
   526     0490  120A  118A  2810   	ljmp	start
   527     0493                     __end_of_main:
   528                           
   529                           	psect	text1
   530     043C                     __ptext1:	
   531 ;; *************** function _setup *****************
   532 ;; Defined at:
   533 ;;		line 115 in file "main.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       0       0       0       0
   550 ;;      Totals:         0       0       0       0       0
   551 ;;Total ram usage:        0 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; Hardware stack levels required when called: 4
   554 ;; This function calls:
   555 ;;		_I2C_Slave_Init
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561     043C                     _setup:	
   562                           ;psect for function _setup
   563                           
   564     043C                     l1363:	
   565                           ;incstack = 0
   566                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   567                           
   568                           
   569                           ;main.c: 118:     ANSEL = 0b00000000;
   570     043C  1683               	bsf	3,5	;RP0=1, select bank3
   571     043D  1703               	bsf	3,6	;RP1=1, select bank3
   572     043E  0188               	clrf	8	;volatile
   573                           
   574                           ;main.c: 119:     ANSELH = 0;
   575     043F  0189               	clrf	9	;volatile
   576                           
   577                           ;main.c: 122:     TRISA = 0b00000000;
   578     0440  1683               	bsf	3,5	;RP0=1, select bank1
   579     0441  1303               	bcf	3,6	;RP1=0, select bank1
   580     0442  0185               	clrf	5	;volatile
   581                           
   582                           ;main.c: 123:     TRISB = 0b00000000;
   583     0443  0186               	clrf	6	;volatile
   584     0444                     l1365:
   585                           
   586                           ;main.c: 125:     TRISD = 0b00000010;
   587     0444  3002               	movlw	2
   588     0445  0088               	movwf	8	;volatile
   589     0446                     l1367:
   590                           
   591                           ;main.c: 126:     TRISE = 0b00000000;
   592     0446  0189               	clrf	9	;volatile
   593     0447                     l1369:
   594                           
   595                           ;main.c: 128:     PORTA = 0b00000000;
   596     0447  1283               	bcf	3,5	;RP0=0, select bank0
   597     0448  1303               	bcf	3,6	;RP1=0, select bank0
   598     0449  0185               	clrf	5	;volatile
   599     044A                     l1371:
   600                           
   601                           ;main.c: 129:     PORTB = 0b00000000;
   602     044A  0186               	clrf	6	;volatile
   603     044B                     l1373:
   604                           
   605                           ;main.c: 131:     PORTD = 0b00000000;
   606     044B  0188               	clrf	8	;volatile
   607     044C                     l1375:
   608                           
   609                           ;main.c: 132:     PORTE = 0b00000000;
   610     044C  0189               	clrf	9	;volatile
   611     044D                     l1377:
   612                           
   613                           ;main.c: 135:     INTCONbits.GIE = 1;
   614     044D  178B               	bsf	11,7	;volatile
   615     044E                     l1379:
   616                           
   617                           ;main.c: 136:     INTCONbits.PEIE = 1;
   618     044E  170B               	bsf	11,6	;volatile
   619     044F                     l1381:
   620                           
   621                           ;main.c: 137:     PIE1bits.SSPIE = 1;
   622     044F  1683               	bsf	3,5	;RP0=1, select bank1
   623     0450  1303               	bcf	3,6	;RP1=0, select bank1
   624     0451  158C               	bsf	12,3	;volatile
   625     0452                     l1383:
   626                           
   627                           ;main.c: 138:     PIE1bits.ADIE = 0;
   628     0452  130C               	bcf	12,6	;volatile
   629     0453                     l1385:
   630                           
   631                           ;main.c: 141:     INTCONbits.TMR0IE = 0;
   632     0453  128B               	bcf	11,5	;volatile
   633     0454                     l1387:
   634                           
   635                           ;main.c: 143:     PIR1bits.SSPIF = 0;
   636     0454  1283               	bcf	3,5	;RP0=0, select bank0
   637     0455  1303               	bcf	3,6	;RP1=0, select bank0
   638     0456  118C               	bcf	12,3	;volatile
   639     0457                     l1389:
   640                           
   641                           ;main.c: 144:     PIR1bits.ADIF = 0;
   642     0457  130C               	bcf	12,6	;volatile
   643     0458                     l1391:
   644                           
   645                           ;main.c: 145:     INTCONbits.RBIF = 0;
   646     0458  100B               	bcf	11,0	;volatile
   647     0459                     l1393:
   648                           
   649                           ;main.c: 146:     INTCONbits.T0IF = 0;
   650     0459  110B               	bcf	11,2	;volatile
   651     045A                     l1395:
   652                           
   653                           ;main.c: 150:     OSCCONbits.IRCF = 0b100;
   654     045A  1683               	bsf	3,5	;RP0=1, select bank1
   655     045B  1303               	bcf	3,6	;RP1=0, select bank1
   656     045C  080F               	movf	15,w	;volatile
   657     045D  398F               	andlw	-113
   658     045E  3840               	iorlw	64
   659     045F  008F               	movwf	15	;volatile
   660     0460                     l1397:
   661                           
   662                           ;main.c: 151:     OSCCONbits.SCS = 1;
   663     0460  140F               	bsf	15,0	;volatile
   664     0461                     l1399:
   665                           
   666                           ;main.c: 154:     T1CONbits.TMR1CS = 0;
   667     0461  1283               	bcf	3,5	;RP0=0, select bank0
   668     0462  1303               	bcf	3,6	;RP1=0, select bank0
   669     0463  1090               	bcf	16,1	;volatile
   670     0464                     l1401:
   671                           
   672                           ;main.c: 155:     T1CONbits.T1CKPS = 0b00;
   673     0464  30CF               	movlw	-49
   674     0465  0590               	andwf	16,f	;volatile
   675     0466                     l1403:
   676                           
   677                           ;main.c: 156:     T1CONbits.TMR1ON = 0;
   678     0466  1010               	bcf	16,0	;volatile
   679     0467                     l1405:
   680                           
   681                           ;main.c: 161:     I2C_Slave_Init(0x50);
   682     0467  3050               	movlw	80
   683     0468  120A  118A  246E  120A  118A  	fcall	_I2C_Slave_Init
   684     046D                     l87:
   685     046D  0008               	return
   686     046E                     __end_of_setup:
   687                           
   688                           	psect	text2
   689     046E                     __ptext2:	
   690 ;; *************** function _I2C_Slave_Init *****************
   691 ;; Defined at:
   692 ;;		line 90 in file "IIC.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  address         1    wreg     unsigned char 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  address         1   19[BANK0 ] unsigned char 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       1       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       1       0       0       0
   710 ;;Total ram usage:        1 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 3
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_setup
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     046E                     _I2C_Slave_Init:	
   721                           ;psect for function _I2C_Slave_Init
   722                           
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _I2C_Slave_Init: [wreg]
   726                           ;I2C_Slave_Init@address stored from wreg
   727     046E  1283               	bcf	3,5	;RP0=0, select bank0
   728     046F  1303               	bcf	3,6	;RP1=0, select bank0
   729     0470  00B3               	movwf	I2C_Slave_Init@address
   730     0471                     l1125:
   731                           
   732                           ;IIC.c: 90: void I2C_Slave_Init(uint8_t address);IIC.c: 91: {;IIC.c: 92:     SSPADD = ad
      +                          dress;
   733     0471  0833               	movf	I2C_Slave_Init@address,w
   734     0472  1683               	bsf	3,5	;RP0=1, select bank1
   735     0473  1303               	bcf	3,6	;RP1=0, select bank1
   736     0474  0093               	movwf	19	;volatile
   737                           
   738                           ;IIC.c: 93:     SSPCON = 0x36;
   739     0475  3036               	movlw	54
   740     0476  1283               	bcf	3,5	;RP0=0, select bank0
   741     0477  1303               	bcf	3,6	;RP1=0, select bank0
   742     0478  0094               	movwf	20	;volatile
   743                           
   744                           ;IIC.c: 94:     SSPSTAT = 0x80;
   745     0479  3080               	movlw	128
   746     047A  1683               	bsf	3,5	;RP0=1, select bank1
   747     047B  1303               	bcf	3,6	;RP1=0, select bank1
   748     047C  0094               	movwf	20	;volatile
   749                           
   750                           ;IIC.c: 95:     SSPCON2 = 0x01;
   751     047D  3001               	movlw	1
   752     047E  0091               	movwf	17	;volatile
   753     047F                     l1127:
   754                           
   755                           ;IIC.c: 96:     TRISCbits.TRISC3 = 1;
   756     047F  1587               	bsf	7,3	;volatile
   757     0480                     l1129:
   758                           
   759                           ;IIC.c: 97:     TRISCbits.TRISC4 = 1;
   760     0480  1607               	bsf	7,4	;volatile
   761     0481                     l1131:
   762                           
   763                           ;IIC.c: 98:     GIE = 1;
   764     0481  178B               	bsf	11,7	;volatile
   765     0482                     l1133:
   766                           
   767                           ;IIC.c: 99:     PEIE = 1;
   768     0482  170B               	bsf	11,6	;volatile
   769     0483                     l1135:
   770                           
   771                           ;IIC.c: 100:     SSPIF = 0;
   772     0483  1283               	bcf	3,5	;RP0=0, select bank0
   773     0484  1303               	bcf	3,6	;RP1=0, select bank0
   774     0485  118C               	bcf	12,3	;volatile
   775     0486                     l1137:
   776                           
   777                           ;IIC.c: 101:     SSPIE = 1;
   778     0486  1683               	bsf	3,5	;RP0=1, select bank1
   779     0487  1303               	bcf	3,6	;RP1=0, select bank1
   780     0488  158C               	bsf	12,3	;volatile
   781     0489                     l149:
   782     0489  0008               	return
   783     048A                     __end_of_I2C_Slave_Init:
   784                           
   785                           	psect	text3
   786     03D6                     __ptext3:	
   787 ;; *************** function _isr *****************
   788 ;; Defined at:
   789 ;;		line 61 in file "main.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
