

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 26 13:50:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223     0000                     	;# 
   224     0001                     	;# 
   225     0002                     	;# 
   226     0003                     	;# 
   227     0004                     	;# 
   228     0005                     	;# 
   229     0006                     	;# 
   230     0007                     	;# 
   231     0008                     	;# 
   232     0009                     	;# 
   233     000A                     	;# 
   234     000B                     	;# 
   235     000C                     	;# 
   236     000D                     	;# 
   237     000E                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0014                     	;# 
   245     0015                     	;# 
   246     0015                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001B                     	;# 
   254     001C                     	;# 
   255     001D                     	;# 
   256     001E                     	;# 
   257     001F                     	;# 
   258     0081                     	;# 
   259     0085                     	;# 
   260     0086                     	;# 
   261     0087                     	;# 
   262     0088                     	;# 
   263     0089                     	;# 
   264     008C                     	;# 
   265     008D                     	;# 
   266     008E                     	;# 
   267     008F                     	;# 
   268     0090                     	;# 
   269     0091                     	;# 
   270     0092                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0093                     	;# 
   274     0094                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0097                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009A                     	;# 
   281     009B                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     009F                     	;# 
   286     0105                     	;# 
   287     0107                     	;# 
   288     0108                     	;# 
   289     0109                     	;# 
   290     010C                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     0185                     	;# 
   296     0187                     	;# 
   297     0188                     	;# 
   298     0189                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     0000                     	;# 
   302     0001                     	;# 
   303     0002                     	;# 
   304     0003                     	;# 
   305     0004                     	;# 
   306     0005                     	;# 
   307     0006                     	;# 
   308     0007                     	;# 
   309     0008                     	;# 
   310     0009                     	;# 
   311     000A                     	;# 
   312     000B                     	;# 
   313     000C                     	;# 
   314     000D                     	;# 
   315     000E                     	;# 
   316     000E                     	;# 
   317     000F                     	;# 
   318     0010                     	;# 
   319     0011                     	;# 
   320     0012                     	;# 
   321     0013                     	;# 
   322     0014                     	;# 
   323     0015                     	;# 
   324     0015                     	;# 
   325     0016                     	;# 
   326     0017                     	;# 
   327     0018                     	;# 
   328     0019                     	;# 
   329     001A                     	;# 
   330     001B                     	;# 
   331     001B                     	;# 
   332     001C                     	;# 
   333     001D                     	;# 
   334     001E                     	;# 
   335     001F                     	;# 
   336     0081                     	;# 
   337     0085                     	;# 
   338     0086                     	;# 
   339     0087                     	;# 
   340     0088                     	;# 
   341     0089                     	;# 
   342     008C                     	;# 
   343     008D                     	;# 
   344     008E                     	;# 
   345     008F                     	;# 
   346     0090                     	;# 
   347     0091                     	;# 
   348     0092                     	;# 
   349     0093                     	;# 
   350     0093                     	;# 
   351     0093                     	;# 
   352     0094                     	;# 
   353     0095                     	;# 
   354     0096                     	;# 
   355     0097                     	;# 
   356     0098                     	;# 
   357     0099                     	;# 
   358     009A                     	;# 
   359     009B                     	;# 
   360     009C                     	;# 
   361     009D                     	;# 
   362     009E                     	;# 
   363     009F                     	;# 
   364     0105                     	;# 
   365     0107                     	;# 
   366     0108                     	;# 
   367     0109                     	;# 
   368     010C                     	;# 
   369     010C                     	;# 
   370     010D                     	;# 
   371     010E                     	;# 
   372     010F                     	;# 
   373     0185                     	;# 
   374     0187                     	;# 
   375     0188                     	;# 
   376     0189                     	;# 
   377     018C                     	;# 
   378     018D                     	;# 
   379                           
   380                           	psect	idataBANK0
   381     02A4                     __pidataBANK0:
   382                           
   383                           ;initializer for _FECHA
   384     02A4  3432               	retlw	50
   385     02A5  3433               	retlw	51
   386     02A6  3430               	retlw	48
   387     02A7  3439               	retlw	57
   388     02A8  3432               	retlw	50
   389     02A9  3433               	retlw	51
   390     02AA  3400               	retlw	0
   391                           
   392                           ;initializer for _HORA
   393     02AB  3430               	retlw	48
   394     02AC  3430               	retlw	48
   395     02AD  3430               	retlw	48
   396     02AE  3430               	retlw	48
   397     02AF  3430               	retlw	48
   398     02B0  3430               	retlw	48
   399     02B1  3400               	retlw	0
   400                           
   401                           ;initializer for _proximidad
   402     02B2  3401               	retlw	1
   403     02B3  3400               	retlw	0
   404     0013                     _SSPBUF	set	19
   405     0014                     _SSPCON	set	20
   406     0008                     _PORTDbits	set	8
   407     0009                     _PORTE	set	9
   408     0008                     _PORTD	set	8
   409     0006                     _PORTB	set	6
   410     0005                     _PORTA	set	5
   411     0005                     _PORTAbits	set	5
   412     0001                     _TMR0	set	1
   413     000B                     _INTCONbits	set	11
   414     000C                     _PIR1bits	set	12
   415     0063                     _SSPIF	set	99
   416     005E                     _PEIE	set	94
   417     005F                     _GIE	set	95
   418     0043                     _RD3	set	67
   419     0047                     _RD7	set	71
   420     0046                     _RD6	set	70
   421     0045                     _RD5	set	69
   422     0044                     _RD4	set	68
   423     0091                     _SSPCON2bits	set	145
   424     0087                     _TRISCbits	set	135
   425     0094                     _SSPSTAT	set	148
   426     0093                     _SSPADD	set	147
   427     0091                     _SSPCON2	set	145
   428     008F                     _OSCCONbits	set	143
   429     008C                     _PIE1bits	set	140
   430     0081                     _OPTION_REGbits	set	129
   431     0096                     _IOCB	set	150
   432     0089                     _TRISE	set	137
   433     0088                     _TRISD	set	136
   434     0086                     _TRISB	set	134
   435     0085                     _TRISA	set	133
   436     0463                     _SSPIE	set	1123
   437     043C                     _TRISC4	set	1084
   438     043B                     _TRISC3	set	1083
   439     0189                     _ANSELH	set	393
   440     0188                     _ANSEL	set	392
   441                           
   442                           	psect	cinit
   443     000F                     start_initialization:	
   444                           ; #config settings
   445                           
   446     000F                     __initialization:
   447                           
   448                           ; Initialize objects allocated to BANK0
   449     000F  1383               	bcf	3,7	;select IRP bank0
   450     0010  305C               	movlw	low (__pdataBANK0+16)
   451     0011  00FD               	movwf	btemp+-1
   452     0012  3002               	movlw	high __pidataBANK0
   453     0013  00FE               	movwf	btemp
   454     0014  30A4               	movlw	low __pidataBANK0
   455     0015  00FF               	movwf	btemp+1
   456     0016  304C               	movlw	low __pdataBANK0
   457     0017  0084               	movwf	4
   458     0018  120A  118A  2295  120A  118A  	fcall	init_ram0
   459                           
   460                           ; Clear objects allocated to BANK0
   461     001D  3020               	movlw	low __pbssBANK0
   462     001E  0084               	movwf	4
   463     001F  3039               	movlw	low (__pbssBANK0+25)
   464     0020  120A  118A  22EA  120A  118A  	fcall	clear_ram0
   465                           
   466                           ; Clear objects allocated to COMMON
   467     0025  01F8               	clrf	__pbssCOMMON& (0+127)
   468     0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   469     0027  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   470     0028                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473     0028                     __end_of__initialization:
   474     0028  0183               	clrf	3
   475     0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssCOMMON
   478     0078                     __pbssCOMMON:
   479     0078                     _sec:
   480     0078                     	ds	1
   481     0079                     _ones:
   482     0079                     	ds	1
   483     007A                     _tens:
   484     007A                     	ds	1
   485                           
   486                           	psect	bssBANK0
   487     0020                     __pbssBANK0:
   488     0020                     _ADC1:
   489     0020                     	ds	4
   490     0024                     _voltaje1:
   491     0024                     	ds	4
   492     0028                     _VOLTAJE1:
   493     0028                     	ds	4
   494     002C                     _temporal:
   495     002C                     	ds	2
   496     002E                     _horas:
   497     002E                     	ds	2
   498     0030                     _cont:
   499     0030                     	ds	2
   500     0032                     _espacios:
   501     0032                     	ds	2
   502     0034                     _year:
   503     0034                     	ds	1
   504     0035                     _month:
   505     0035                     	ds	1
   506     0036                     _day:
   507     0036                     	ds	1
   508     0037                     _hora:
   509     0037                     	ds	1
   510     0038                     _min:
   511     0038                     	ds	1
   512                           
   513                           	psect	dataBANK0
   514     004C                     __pdataBANK0:
   515     004C                     _FECHA:
   516     004C                     	ds	7
   517     0053                     _HORA:
   518     0053                     	ds	7
   519     005A                     _proximidad:
   520     005A                     	ds	2
   521                           
   522                           	psect	inittext
   523     0291                     init_fetch0:	
   524                           ;	Called with low address in FSR and high address in W
   525                           
   526     0291  087E               	movf	btemp,w
   527     0292  008A               	movwf	10
   528     0293  087F               	movf	btemp+1,w
   529     0294  0082               	movwf	2
   530     0295                     init_ram0:	
   531                           ;Called with:
   532                           ;	high address of idata address in btemp 
   533                           ;	low address of idata address in btemp+1 
   534                           ;	low address of data in FSR
   535                           ;	high address + 1 of data in btemp-1
   536                           
   537     0295  120A  118A  2291  120A  118A  	fcall	init_fetch0
   538     029A  0080               	movwf	0
   539     029B  0A84               	incf	4,f
   540     029C  0804               	movf	4,w
   541     029D  067D               	xorwf	btemp+-1,w
   542     029E  1903               	btfsc	3,2
   543     029F  3400               	retlw	0
   544     02A0  0AFF               	incf	btemp+1,f
   545     02A1  1903               	btfsc	3,2
   546     02A2  0AFE               	incf	btemp,f
   547     02A3  2A95               	goto	init_ram0
   548                           
   549                           	psect	clrtext
   550     02EA                     clear_ram0:	
   551                           ;	Called with FSR containing the base address, and
   552                           ;	W with the last address+1
   553                           
   554     02EA  0064               	clrwdt	;clear the watchdog before getting into this loop
   555     02EB                     clrloop0:
   556     02EB  0180               	clrf	0	;clear RAM location pointed to by FSR
   557     02EC  0A84               	incf	4,f	;increment pointer
   558     02ED  0604               	xorwf	4,w	;XOR with final address
   559     02EE  1903               	btfsc	3,2	;have we reached the end yet?
   560     02EF  3400               	retlw	0	;all done for this memory range, return
   561     02F0  0604               	xorwf	4,w	;XOR again to restore value
   562     02F1  2AEB               	goto	clrloop0	;do the next byte
   563                           
   564                           	psect	cstackCOMMON
   565     0070                     __pcstackCOMMON:
   566     0070                     ?_setup:
   567     0070                     ?_Lcd_Init:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_Lcd_Clear:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_I2C_Master_Start:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_I2C_Master_Stop:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?_isr:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ??_isr:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_main:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ?_Lcd_Port:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_Lcd_Cmd:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ?_I2C_Master_Wait:	
   595                           ; 1 bytes @ 0x0
   596                           
   597                           
   598                           ; 1 bytes @ 0x0
   599     0070                     	ds	2
   600     0072                     ??_I2C_Master_Start:
   601     0072                     ?_I2C_Master_Write:	
   602                           ; 1 bytes @ 0x2
   603                           
   604     0072                     ??_I2C_Master_Stop:	
   605                           ; 1 bytes @ 0x2
   606                           
   607     0072                     ??_Lcd_Port:	
   608                           ; 1 bytes @ 0x2
   609                           
   610     0072                     ??_I2C_Master_Wait:	
   611                           ; 1 bytes @ 0x2
   612                           
   613     0072                     ??___lldiv:	
   614                           ; 1 bytes @ 0x2
   615                           
   616     0072                     ?_I2C_Master_Read:	
   617                           ; 1 bytes @ 0x2
   618                           
   619     0072                     Lcd_Port@a:	
   620                           ; 2 bytes @ 0x2
   621                           
   622     0072                     I2C_Master_Write@d:	
   623                           ; 1 bytes @ 0x2
   624                           
   625     0072                     I2C_Master_Read@a:	
   626                           ; 2 bytes @ 0x2
   627                           
   628                           
   629                           ; 2 bytes @ 0x2
   630     0072                     	ds	1
   631     0073                     ??_Lcd_Cmd:
   632     0073                     ___lldiv@quotient:	
   633                           ; 1 bytes @ 0x3
   634                           
   635                           
   636                           ; 4 bytes @ 0x3
   637     0073                     	ds	1
   638     0074                     ??_I2C_Master_Write:
   639     0074                     ??_I2C_Master_Read:	
   640                           ; 1 bytes @ 0x4
   641                           
   642                           
   643                           ; 1 bytes @ 0x4
   644     0074                     	ds	1
   645     0075                     Lcd_Cmd@a:
   646                           
   647                           ; 1 bytes @ 0x5
   648     0075                     	ds	1
   649     0076                     ??_Lcd_Init:
   650     0076                     ??_Lcd_Clear:	
   651                           ; 1 bytes @ 0x6
   652                           
   653     0076                     I2C_Master_Read@temp:	
   654                           ; 1 bytes @ 0x6
   655                           
   656                           
   657                           ; 2 bytes @ 0x6
   658     0076                     	ds	1
   659     0077                     ___lldiv@counter:
   660                           
   661                           ; 1 bytes @ 0x7
   662     0077                     	ds	1
   663     0078                     ??_setup:
   664                           
   665                           	psect	cstackBANK0
   666     0039                     __pcstackBANK0:	
   667                           ; 1 bytes @ 0x8
   668                           
   669     0039                     ?___lldiv:
   670     0039                     ___lldiv@divisor:	
   671                           ; 4 bytes @ 0x0
   672                           
   673                           
   674                           ; 4 bytes @ 0x0
   675     0039                     	ds	4
   676     003D                     ___lldiv@dividend:
   677                           
   678                           ; 4 bytes @ 0x4
   679     003D                     	ds	4
   680     0041                     ?_I2C_Master_Init:
   681     0041                     I2C_Master_Init@c:	
   682                           ; 1 bytes @ 0x8
   683                           
   684                           
   685                           ; 4 bytes @ 0x8
   686     0041                     	ds	4
   687     0045                     ??_I2C_Master_Init:
   688                           
   689                           ; 1 bytes @ 0xC
   690     0045                     	ds	4
   691     0049                     ??_main:
   692                           
   693                           ; 1 bytes @ 0x10
   694     0049                     	ds	3
   695                           
   696                           	psect	maintext
   697     002C                     __pmaintext:	
   698 ;;
   699 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   700 ;;
   701 ;; *************** function _main *****************
   702 ;; Defined at:
   703 ;;		line 119 in file "main.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2, status,0, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : B00/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       3       0       0       0
   720 ;;      Totals:         0       3       0       0       0
   721 ;;Total ram usage:        3 bytes
   722 ;; Hardware stack levels required when called: 4
   723 ;; This function calls:
   724 ;;		_I2C_Master_Read
   725 ;;		_I2C_Master_Start
   726 ;;		_I2C_Master_Stop
   727 ;;		_I2C_Master_Write
   728 ;;		_Lcd_Clear
   729 ;;		_Lcd_Init
   730 ;;		_setup
   731 ;; This function is called by:
   732 ;;		Startup code after reset
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736     002C                     _main:	
   737                           ;psect for function _main
   738                           
   739     002C                     l1358:	
   740                           ;incstack = 0
   741                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   742                           
   743                           
   744                           ;main.c: 120:     setup();
   745     002C  120A  118A  21CA  120A  118A  	fcall	_setup
   746                           
   747                           ;main.c: 121:     Lcd_Init();
   748     0031  120A  118A  2133  120A  118A  	fcall	_Lcd_Init
   749                           
   750                           ;main.c: 122:     Lcd_Clear();
   751     0036  120A  118A  22B4  120A  118A  	fcall	_Lcd_Clear
   752     003B                     l106:	
   753                           ;main.c: 124:     while(1){
   754                           
   755                           
   756                           ;main.c: 126:         I2C_Master_Start();
   757     003B  120A  118A  22E1  120A  118A  	fcall	_I2C_Master_Start
   758                           
   759                           ;main.c: 127:         I2C_Master_Write(0x51);
   760     0040  3051               	movlw	81
   761     0041  00F2               	movwf	I2C_Master_Write@d
   762     0042  3000               	movlw	0
   763     0043  00F3               	movwf	I2C_Master_Write@d+1
   764     0044  120A  118A  22CE  120A  118A  	fcall	_I2C_Master_Write
   765                           
   766                           ;main.c: 128:         proximidad = I2C_Master_Read(0);
   767     0049  3000               	movlw	0
   768     004A  00F2               	movwf	I2C_Master_Read@a
   769     004B  00F3               	movwf	I2C_Master_Read@a+1
   770     004C  120A  118A  2202  120A  118A  	fcall	_I2C_Master_Read
   771     0051  0873               	movf	?_I2C_Master_Read+1,w
   772     0052  1283               	bcf	3,5	;RP0=0, select bank0
   773     0053  1303               	bcf	3,6	;RP1=0, select bank0
   774     0054  00DB               	movwf	_proximidad+1
   775     0055  0872               	movf	?_I2C_Master_Read,w
   776     0056  00DA               	movwf	_proximidad
   777                           
   778                           ;main.c: 129:         I2C_Master_Stop();
   779     0057  120A  118A  22D8  120A  118A  	fcall	_I2C_Master_Stop
   780     005C                     l1360:
   781                           
   782                           ;main.c: 130:         _delay((unsigned long)((200)*(4000000/4000.0)));
   783     005C  3002               	movlw	2
   784     005D  1283               	bcf	3,5	;RP0=0, select bank0
   785     005E  1303               	bcf	3,6	;RP1=0, select bank0
   786     005F  00CB               	movwf	??_main+2
   787     0060  3004               	movlw	4
   788     0061  00CA               	movwf	??_main+1
   789     0062  30B9               	movlw	185
   790     0063  00C9               	movwf	??_main
   791     0064                     u687:
   792     0064  0BC9               	decfsz	??_main,f
   793     0065  2864               	goto	u687
   794     0066  0BCA               	decfsz	??_main+1,f
   795     0067  2864               	goto	u687
   796     0068  0BCB               	decfsz	??_main+2,f
   797     0069  2864               	goto	u687
   798     006A  286B               	nop2
   799     006B                     l1362:
   800                           
   801                           ;main.c: 133:         I2C_Master_Start();
   802     006B  120A  118A  22E1  120A  118A  	fcall	_I2C_Master_Start
   803     0070                     l1364:
   804                           
   805                           ;main.c: 134:         I2C_Master_Write(0x101);
   806     0070  3001               	movlw	1
   807     0071  00F2               	movwf	I2C_Master_Write@d
   808     0072  3001               	movlw	1
   809     0073  00F3               	movwf	I2C_Master_Write@d+1
