

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 04:36:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  000E                     	;# 
   182  000E                     	;# 
   183  000F                     	;# 
   184  0010                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0014                     	;# 
   189  0015                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  0086                     	;# 
   205  0087                     	;# 
   206  0088                     	;# 
   207  0089                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  008F                     	;# 
   212  0090                     	;# 
   213  0091                     	;# 
   214  0092                     	;# 
   215  0093                     	;# 
   216  0093                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0095                     	;# 
   220  0096                     	;# 
   221  0097                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009A                     	;# 
   225  009B                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  0105                     	;# 
   231  0107                     	;# 
   232  0108                     	;# 
   233  0109                     	;# 
   234  010C                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  0185                     	;# 
   240  0187                     	;# 
   241  0188                     	;# 
   242  0189                     	;# 
   243  018C                     	;# 
   244  018D                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  0007                     	;# 
   253  0008                     	;# 
   254  0009                     	;# 
   255  000A                     	;# 
   256  000B                     	;# 
   257  000C                     	;# 
   258  000D                     	;# 
   259  000E                     	;# 
   260  000E                     	;# 
   261  000F                     	;# 
   262  0010                     	;# 
   263  0011                     	;# 
   264  0012                     	;# 
   265  0013                     	;# 
   266  0014                     	;# 
   267  0015                     	;# 
   268  0015                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001B                     	;# 
   275  001B                     	;# 
   276  001C                     	;# 
   277  001D                     	;# 
   278  001E                     	;# 
   279  001F                     	;# 
   280  0081                     	;# 
   281  0085                     	;# 
   282  0086                     	;# 
   283  0087                     	;# 
   284  0088                     	;# 
   285  0089                     	;# 
   286  008C                     	;# 
   287  008D                     	;# 
   288  008E                     	;# 
   289  008F                     	;# 
   290  0090                     	;# 
   291  0091                     	;# 
   292  0092                     	;# 
   293  0093                     	;# 
   294  0093                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0095                     	;# 
   298  0096                     	;# 
   299  0097                     	;# 
   300  0098                     	;# 
   301  0099                     	;# 
   302  009A                     	;# 
   303  009B                     	;# 
   304  009C                     	;# 
   305  009D                     	;# 
   306  009E                     	;# 
   307  009F                     	;# 
   308  0105                     	;# 
   309  0107                     	;# 
   310  0108                     	;# 
   311  0109                     	;# 
   312  010C                     	;# 
   313  010C                     	;# 
   314  010D                     	;# 
   315  010E                     	;# 
   316  010F                     	;# 
   317  0185                     	;# 
   318  0187                     	;# 
   319  0188                     	;# 
   320  0189                     	;# 
   321  018C                     	;# 
   322  018D                     	;# 
   323                           
   324                           	psect	idataBANK1
   325  0000'                    __pidataBANK1:
   326                           
   327                           ;initializer for _FECHA
   328  0000' 3432               	retlw	50
   329  0001' 3433               	retlw	51
   330  0002' 3430               	retlw	48
   331  0003' 3439               	retlw	57
   332  0004' 3432               	retlw	50
   333  0005' 3433               	retlw	51
   334  0006' 3400               	retlw	0
   335                           
   336                           ;initializer for _HORA
   337  0007' 3430               	retlw	48
   338  0008' 3430               	retlw	48
   339  0009' 3430               	retlw	48
   340  000A' 3430               	retlw	48
   341  000B' 3430               	retlw	48
   342  000C' 3430               	retlw	48
   343  000D' 3400               	retlw	0
   344                           
   345                           	psect	strings
   346  0000'                    __pstrings:
   347  0000'                    stringtab:
   348  0000'                    __stringtab:
   349                           
   350                           ;	String table - string pointers are 1 byte each
   351  0000' 1BFF               	btfsc	btemp+1,7
   352  0001' 2800'              	ljmp	stringcode
   353  0002' 1383               	bcf	3,7
   354  0003' 187F               	btfsc	btemp+1,0
   355  0004' 1783               	bsf	3,7
   356  0005' 0800               	movf	0,w
   357  0006' 0A84               	incf	4,f
   358  0007' 1903               	skipnz
   359  0008' 0AFF               	incf	btemp+1,f
   360  0009' 0008               	return
   361  000A'                    stringcode:
   362  000A'                    stringdir:
   363  000A' 3000'              	movlw	high stringdir
   364  000B' 008A               	movwf	10
   365  000C' 0804               	movf	4,w
   366  000D' 0A84               	incf	4,f
   367  000E' 0782               	addwf	2,f
   368  000F'                    __stringbase:
   369  000F' 3400               	retlw	0
   370  0010'                    __end_of__stringtab:
   371  0010'                    __powers_:
   372  0010' 3400               	retlw	0
   373  0011' 3400               	retlw	0
   374  0012' 3480               	retlw	128
   375  0013' 343F               	retlw	63
   376  0014' 3400               	retlw	0
   377  0015' 3400               	retlw	0
   378  0016' 3420               	retlw	32
   379  0017' 3441               	retlw	65
   380  0018' 3400               	retlw	0
   381  0019' 3400               	retlw	0
   382  001A' 34C8               	retlw	200
   383  001B' 3442               	retlw	66
   384  001C' 3400               	retlw	0
   385  001D' 3400               	retlw	0
   386  001E' 347A               	retlw	122
   387  001F' 3444               	retlw	68
   388  0020' 3400               	retlw	0
   389  0021' 3440               	retlw	64
   390  0022' 341C               	retlw	28
   391  0023' 3446               	retlw	70
   392  0024' 3400               	retlw	0
   393  0025' 3450               	retlw	80
   394  0026' 34C3               	retlw	195
   395  0027' 3447               	retlw	71
   396  0028' 3400               	retlw	0
   397  0029' 3424               	retlw	36
   398  002A' 3474               	retlw	116
   399  002B' 3449               	retlw	73
   400  002C' 3480               	retlw	128
   401  002D' 3496               	retlw	150
   402  002E' 3418               	retlw	24
   403  002F' 344B               	retlw	75
   404  0030' 3420               	retlw	32
   405  0031' 34BC               	retlw	188
   406  0032' 34BE               	retlw	190
   407  0033' 344C               	retlw	76
   408  0034' 3428               	retlw	40
   409  0035' 346B               	retlw	107
   410  0036' 346E               	retlw	110
   411  0037' 344E               	retlw	78
   412  0038' 34F9               	retlw	249
   413  0039' 3402               	retlw	2
   414  003A' 3415               	retlw	21
   415  003B' 3450               	retlw	80
   416  003C' 34EC               	retlw	236
   417  003D' 3478               	retlw	120
   418  003E' 34AD               	retlw	173
   419  003F' 3460               	retlw	96
   420  0040' 34CA               	retlw	202
   421  0041' 34F2               	retlw	242
   422  0042' 3449               	retlw	73
   423  0043' 3471               	retlw	113
   424  0044'                    __end_of__powers_:
   425  0044'                    __npowers_:
   426  0044' 3400               	retlw	0
   427  0045' 3400               	retlw	0
   428  0046' 3480               	retlw	128
   429  0047' 343F               	retlw	63
   430  0048' 34CD               	retlw	205
   431  0049' 34CC               	retlw	204
   432  004A' 34CC               	retlw	204
   433  004B' 343D               	retlw	61
   434  004C' 340A               	retlw	10
   435  004D' 34D7               	retlw	215
   436  004E' 3423               	retlw	35
   437  004F' 343C               	retlw	60
   438  0050' 346F               	retlw	111
   439  0051' 3412               	retlw	18
   440  0052' 3483               	retlw	131
   441  0053' 343A               	retlw	58
   442  0054' 3417               	retlw	23
   443  0055' 34B7               	retlw	183
   444  0056' 34D1               	retlw	209
   445  0057' 3438               	retlw	56
   446  0058' 34AC               	retlw	172
   447  0059' 34C5               	retlw	197
   448  005A' 3427               	retlw	39
   449  005B' 3437               	retlw	55
   450  005C' 34BD               	retlw	189
   451  005D' 3437               	retlw	55
   452  005E' 3486               	retlw	134
   453  005F' 3435               	retlw	53
   454  0060' 3495               	retlw	149
   455  0061' 34BF               	retlw	191
   456  0062' 34D6               	retlw	214
   457  0063' 3433               	retlw	51
   458  0064' 3477               	retlw	119
   459  0065' 34CC               	retlw	204
   460  0066' 342B               	retlw	43
   461  0067' 3432               	retlw	50
   462  0068' 345F               	retlw	95
   463  0069' 3470               	retlw	112
   464  006A' 3489               	retlw	137
   465  006B' 3430               	retlw	48
   466  006C' 34FF               	retlw	255
   467  006D' 34E6               	retlw	230
   468  006E' 34DB               	retlw	219
   469  006F' 342E               	retlw	46
   470  0070' 3408               	retlw	8
   471  0071' 34E5               	retlw	229
   472  0072' 343C               	retlw	60
   473  0073' 341E               	retlw	30
   474  0074' 3460               	retlw	96
   475  0075' 3442               	retlw	66
   476  0076' 34A2               	retlw	162
   477  0077' 340D               	retlw	13
   478  0078'                    __end_of__npowers_:
   479  0078'                    _dpowers:
   480  0078' 3401               	retlw	1
   481  0079' 3400               	retlw	0
   482  007A' 3400               	retlw	0
   483  007B' 3400               	retlw	0
   484  007C' 340A               	retlw	10
   485  007D' 3400               	retlw	0
   486  007E' 3400               	retlw	0
   487  007F' 3400               	retlw	0
   488  0080' 3464               	retlw	100
   489  0081' 3400               	retlw	0
   490  0082' 3400               	retlw	0
   491  0083' 3400               	retlw	0
   492  0084' 34E8               	retlw	232
   493  0085' 3403               	retlw	3
   494  0086' 3400               	retlw	0
   495  0087' 3400               	retlw	0
   496  0088' 3410               	retlw	16
   497  0089' 3427               	retlw	39
   498  008A' 3400               	retlw	0
   499  008B' 3400               	retlw	0
   500  008C' 34A0               	retlw	160
   501  008D' 3486               	retlw	134
   502  008E' 3401               	retlw	1
   503  008F' 3400               	retlw	0
   504  0090' 3440               	retlw	64
   505  0091' 3442               	retlw	66
   506  0092' 340F               	retlw	15
   507  0093' 3400               	retlw	0
   508  0094' 3480               	retlw	128
   509  0095' 3496               	retlw	150
   510  0096' 3498               	retlw	152
   511  0097' 3400               	retlw	0
   512  0098' 3400               	retlw	0
   513  0099' 34E1               	retlw	225
   514  009A' 34F5               	retlw	245
   515  009B' 3405               	retlw	5
   516  009C' 3400               	retlw	0
   517  009D' 34CA               	retlw	202
   518  009E' 349A               	retlw	154
   519  009F' 343B               	retlw	59
   520  00A0'                    __end_of_dpowers:
   521  0008                     _PORTDbits	set	8
   522  0009                     _PORTE	set	9
   523  0008                     _PORTD	set	8
   524  0006                     _PORTB	set	6
   525  0005                     _PORTA	set	5
   526  0006                     _PORTBbits	set	6
   527  0001                     _TMR0	set	1
   528  000B                     _INTCONbits	set	11
   529  000C                     _PIR1bits	set	12
   530  0043                     _RD3	set	67
   531  0047                     _RD7	set	71
   532  0046                     _RD6	set	70
   533  0045                     _RD5	set	69
   534  0044                     _RD4	set	68
   535  008F                     _OSCCONbits	set	143
   536  008C                     _PIE1bits	set	140
   537  0081                     _OPTION_REGbits	set	129
   538  0096                     _IOCB	set	150
   539  0089                     _TRISE	set	137
   540  0088                     _TRISD	set	136
   541  0086                     _TRISB	set	134
   542  0085                     _TRISA	set	133
   543  0189                     _ANSELH	set	393
   544  0188                     _ANSEL	set	392
   545  00A0'                    STR_1:
   546  00A0' 3443               	retlw	67	;'C'
   547  00A1' 346F               	retlw	111	;'o'
   548  00A2' 346E               	retlw	110	;'n'
   549  00A3' 3466               	retlw	102	;'f'
   550  00A4' 3469               	retlw	105	;'i'
   551  00A5' 3467               	retlw	103	;'g'
   552  00A6' 342E               	retlw	46	;'.'
   553  00A7' 3420               	retlw	32	;' '
   554  00A8' 3448               	retlw	72	;'H'
   555  00A9' 346F               	retlw	111	;'o'
   556  00AA' 3472               	retlw	114	;'r'
   557  00AB' 3461               	retlw	97	;'a'
   558  00AC' 3400               	retlw	0
   559  00AD'                    STR_3:
   560  00AD' 3448               	retlw	72	;'H'
   561  00AE' 344F               	retlw	79	;'O'
   562  00AF' 3452               	retlw	82	;'R'
   563  00B0' 3441               	retlw	65	;'A'
   564  00B1' 3400               	retlw	0
   565  00B2'                    STR_4:
   566  00B2' 3425               	retlw	37	;'%'
   567  00B3' 342E               	retlw	46	;'.'
   568  00B4' 3432               	retlw	50	;'2'
   569  00B5' 3466               	retlw	102	;'f'
   570  00B6' 3400               	retlw	0
   571  00B7'                    STR_2:
   572  00B7' 3453               	retlw	83	;'S'
   573  00B8' 3431               	retlw	49	;'1'
   574  00B9' 3400               	retlw	0
   575  00BA'                    STR_6:
   576  00BA' 343A               	retlw	58	;':'
   577  00BB' 3400               	retlw	0
   578  00BC'                    STR_5:
   579  00BC' 3456               	retlw	86	;'V'
   580  00BD' 3400               	retlw	0
   581  00BA'                    
   582                           	psect	cinit
   583  0000'                    start_initialization:	
   584                           ; #config settings
   585                           
   586  0000'                    __initialization:
   587                           
   588                           ; Initialize objects allocated to BANK1
   589  0000' 1383               	bcf	3,7	;select IRP bank0
   590  0001' 3000'              	movlw	low (__pdataBANK1+14)
   591  0002' 00FD               	movwf	btemp+-1
   592  0003' 3000'              	movlw	high __pidataBANK1
   593  0004' 00FE               	movwf	btemp
   594  0005' 3000'              	movlw	low __pidataBANK1
   595  0006' 00FF               	movwf	btemp+1
   596  0007' 3000'              	movlw	low __pdataBANK1
   597  0008' 0084               	movwf	4
   598  0009' 120A' 118A' 2000' 120A' 118A' 	fcall	init_ram0
   599                           
   600                           ; Clear objects allocated to BANK1
   601  000E' 3000'              	movlw	low __pbssBANK1
   602  000F' 0084               	movwf	4
   603  0010' 3000'              	movlw	low (__pbssBANK1+23)
   604  0011' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   605                           
   606                           ; Clear objects allocated to BANK0
   607  0016' 0180'              	clrf	__pbssBANK0& (0+127)
   608                           
   609                           ; Clear objects allocated to COMMON
   610  0017' 0180'              	clrf	__pbssCOMMON& (0+127)
   611  0018' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   612  0019'                    end_of_initialization:	
   613                           ;End of C runtime variable initialization code
   614                           
   615  0019'                    __end_of__initialization:
   616  0019' 0183               	clrf	3
   617  001A' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   618                           
   619                           	psect	bssCOMMON
   620  0000'                    __pbssCOMMON:
   621  0000'                    _temporal:
   622  0000'                    	ds	2
   623                           
   624                           	psect	bssBANK0
   625  0000'                    __pbssBANK0:
   626  0000'                    _tens:
   627  0000'                    	ds	1
   628                           
   629                           	psect	bssBANK1
   630  0000'                    __pbssBANK1:
   631  0000'                    _voltaje1:
   632  0000'                    	ds	4
   633  0004'                    _VOLTAJE1:
   634  0004'                    	ds	4
   635  0008'                    _horas:
   636  0008'                    	ds	2
   637  000A'                    _cont:
   638  000A'                    	ds	2
   639  000C'                    _year:
   640  000C'                    	ds	1
   641  000D'                    _month:
   642  000D'                    	ds	1
   643  000E'                    _day:
   644  000E'                    	ds	1
   645  000F'                    _hora:
   646  000F'                    	ds	1
   647  0010'                    _min:
   648  0010'                    	ds	1
   649  0011'                    _sec:
   650  0011'                    	ds	1
   651  0012'                    _ones:
   652  0012'                    	ds	1
   653  0013'                    _ADC1:
   654  0013'                    	ds	4
   655                           
   656                           	psect	dataBANK1
   657  0000'                    __pdataBANK1:
   658  0000'                    _FECHA:
   659  0000'                    	ds	7
   660  0007'                    _HORA:
   661  0007'                    	ds	7
   662                           
   663                           	psect	inittext
   664  0000'                    init_fetch0:	
   665                           ;	Called with low address in FSR and high address in W
   666                           
   667  0000' 087E               	movf	btemp,w
   668  0001' 008A               	movwf	10
   669  0002' 087F               	movf	btemp+1,w
   670  0003' 0082               	movwf	2
   671  0004'                    init_ram0:	
   672                           ;Called with:
   673                           ;	high address of idata address in btemp 
   674                           ;	low address of idata address in btemp+1 
   675                           ;	low address of data in FSR
   676                           ;	high address + 1 of data in btemp-1
   677                           
   678  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	init_fetch0
   679  0009' 0080               	movwf	0
   680  000A' 0A84               	incf	4,f
   681  000B' 0804               	movf	4,w
   682  000C' 067D               	xorwf	btemp+-1,w
   683  000D' 1903               	btfsc	3,2
   684  000E' 3400               	retlw	0
   685  000F' 0AFF               	incf	btemp+1,f
   686  0010' 1903               	btfsc	3,2
   687  0011' 0AFE               	incf	btemp,f
   688  0012' 2800'              	goto	init_ram0
   689                           
   690                           	psect	clrtext
   691  0000'                    clear_ram0:	
   692                           ;	Called with FSR containing the base address, and
   693                           ;	W with the last address+1
   694                           
   695  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   696  0001'                    clrloop0:
   697  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   698  0002' 0A84               	incf	4,f	;increment pointer
   699  0003' 0604               	xorwf	4,w	;XOR with final address
   700  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   701  0005' 3400               	retlw	0	;all done for this memory range, return
