

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 23:18:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223     0000                     	;# 
   224     0001                     	;# 
   225     0002                     	;# 
   226     0003                     	;# 
   227     0004                     	;# 
   228     0005                     	;# 
   229     0006                     	;# 
   230     0007                     	;# 
   231     0008                     	;# 
   232     0009                     	;# 
   233     000A                     	;# 
   234     000B                     	;# 
   235     000C                     	;# 
   236     000D                     	;# 
   237     000E                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0014                     	;# 
   245     0015                     	;# 
   246     0015                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001B                     	;# 
   254     001C                     	;# 
   255     001D                     	;# 
   256     001E                     	;# 
   257     001F                     	;# 
   258     0081                     	;# 
   259     0085                     	;# 
   260     0086                     	;# 
   261     0087                     	;# 
   262     0088                     	;# 
   263     0089                     	;# 
   264     008C                     	;# 
   265     008D                     	;# 
   266     008E                     	;# 
   267     008F                     	;# 
   268     0090                     	;# 
   269     0091                     	;# 
   270     0092                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0093                     	;# 
   274     0094                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0097                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009A                     	;# 
   281     009B                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     009F                     	;# 
   286     0105                     	;# 
   287     0107                     	;# 
   288     0108                     	;# 
   289     0109                     	;# 
   290     010C                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     0185                     	;# 
   296     0187                     	;# 
   297     0188                     	;# 
   298     0189                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     0000                     	;# 
   302     0001                     	;# 
   303     0002                     	;# 
   304     0003                     	;# 
   305     0004                     	;# 
   306     0005                     	;# 
   307     0006                     	;# 
   308     0007                     	;# 
   309     0008                     	;# 
   310     0009                     	;# 
   311     000A                     	;# 
   312     000B                     	;# 
   313     000C                     	;# 
   314     000D                     	;# 
   315     000E                     	;# 
   316     000E                     	;# 
   317     000F                     	;# 
   318     0010                     	;# 
   319     0011                     	;# 
   320     0012                     	;# 
   321     0013                     	;# 
   322     0014                     	;# 
   323     0015                     	;# 
   324     0015                     	;# 
   325     0016                     	;# 
   326     0017                     	;# 
   327     0018                     	;# 
   328     0019                     	;# 
   329     001A                     	;# 
   330     001B                     	;# 
   331     001B                     	;# 
   332     001C                     	;# 
   333     001D                     	;# 
   334     001E                     	;# 
   335     001F                     	;# 
   336     0081                     	;# 
   337     0085                     	;# 
   338     0086                     	;# 
   339     0087                     	;# 
   340     0088                     	;# 
   341     0089                     	;# 
   342     008C                     	;# 
   343     008D                     	;# 
   344     008E                     	;# 
   345     008F                     	;# 
   346     0090                     	;# 
   347     0091                     	;# 
   348     0092                     	;# 
   349     0093                     	;# 
   350     0093                     	;# 
   351     0093                     	;# 
   352     0094                     	;# 
   353     0095                     	;# 
   354     0096                     	;# 
   355     0097                     	;# 
   356     0098                     	;# 
   357     0099                     	;# 
   358     009A                     	;# 
   359     009B                     	;# 
   360     009C                     	;# 
   361     009D                     	;# 
   362     009E                     	;# 
   363     009F                     	;# 
   364     0105                     	;# 
   365     0107                     	;# 
   366     0108                     	;# 
   367     0109                     	;# 
   368     010C                     	;# 
   369     010C                     	;# 
   370     010D                     	;# 
   371     010E                     	;# 
   372     010F                     	;# 
   373     0185                     	;# 
   374     0187                     	;# 
   375     0188                     	;# 
   376     0189                     	;# 
   377     018C                     	;# 
   378     018D                     	;# 
   379                           
   380                           	psect	idataBANK0
   381     0263                     __pidataBANK0:
   382                           
   383                           ;initializer for _FECHA
   384     0263  3432               	retlw	50
   385     0264  3433               	retlw	51
   386     0265  3430               	retlw	48
   387     0266  3439               	retlw	57
   388     0267  3432               	retlw	50
   389     0268  3433               	retlw	51
   390     0269  3400               	retlw	0
   391                           
   392                           ;initializer for _HORA
   393     026A  3430               	retlw	48
   394     026B  3430               	retlw	48
   395     026C  3430               	retlw	48
   396     026D  3430               	retlw	48
   397     026E  3430               	retlw	48
   398     026F  3430               	retlw	48
   399     0270  3400               	retlw	0
   400                           
   401                           ;initializer for _proximidad
   402     0271  3401               	retlw	1
   403     0272  3400               	retlw	0
   404     0013                     _SSPBUF	set	19
   405     0014                     _SSPCON	set	20
   406     0008                     _PORTDbits	set	8
   407     0009                     _PORTE	set	9
   408     0008                     _PORTD	set	8
   409     0006                     _PORTB	set	6
   410     0005                     _PORTA	set	5
   411     0005                     _PORTAbits	set	5
   412     0001                     _TMR0	set	1
   413     000B                     _INTCONbits	set	11
   414     000C                     _PIR1bits	set	12
   415     0063                     _SSPIF	set	99
   416     005E                     _PEIE	set	94
   417     005F                     _GIE	set	95
   418     0043                     _RD3	set	67
   419     0047                     _RD7	set	71
   420     0046                     _RD6	set	70
   421     0045                     _RD5	set	69
   422     0044                     _RD4	set	68
   423     0091                     _SSPCON2bits	set	145
   424     0087                     _TRISCbits	set	135
   425     0094                     _SSPSTAT	set	148
   426     0093                     _SSPADD	set	147
   427     0091                     _SSPCON2	set	145
   428     008F                     _OSCCONbits	set	143
   429     008C                     _PIE1bits	set	140
   430     0081                     _OPTION_REGbits	set	129
   431     0096                     _IOCB	set	150
   432     0089                     _TRISE	set	137
   433     0088                     _TRISD	set	136
   434     0086                     _TRISB	set	134
   435     0085                     _TRISA	set	133
   436     0463                     _SSPIE	set	1123
   437     043C                     _TRISC4	set	1084
   438     043B                     _TRISC3	set	1083
   439     0189                     _ANSELH	set	393
   440     0188                     _ANSEL	set	392
   441                           
   442                           	psect	cinit
   443     000F                     start_initialization:	
   444                           ; #config settings
   445                           
   446     000F                     __initialization:
   447                           
   448                           ; Initialize objects allocated to BANK0
   449     000F  1383               	bcf	3,7	;select IRP bank0
   450     0010  305A               	movlw	low (__pdataBANK0+16)
   451     0011  00FD               	movwf	btemp+-1
   452     0012  3002               	movlw	high __pidataBANK0
   453     0013  00FE               	movwf	btemp
   454     0014  3063               	movlw	low __pidataBANK0
   455     0015  00FF               	movwf	btemp+1
   456     0016  304A               	movlw	low __pdataBANK0
   457     0017  0084               	movwf	4
   458     0018  120A  118A  2254  120A  118A  	fcall	init_ram0
   459                           
   460                           ; Clear objects allocated to BANK0
   461     001D  3020               	movlw	low __pbssBANK0
   462     001E  0084               	movwf	4
   463     001F  3037               	movlw	low (__pbssBANK0+23)
   464     0020  120A  118A  22A9  120A  118A  	fcall	clear_ram0
   465                           
   466                           ; Clear objects allocated to COMMON
   467     0025  01F8               	clrf	__pbssCOMMON& (0+127)
   468     0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   469     0027  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   470     0028                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473     0028                     __end_of__initialization:
   474     0028  0183               	clrf	3
   475     0029  120A  118A  2894   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssCOMMON
   478     0078                     __pbssCOMMON:
   479     0078                     _sec:
   480     0078                     	ds	1
   481     0079                     _ones:
   482     0079                     	ds	1
   483     007A                     _tens:
   484     007A                     	ds	1
   485                           
   486                           	psect	bssBANK0
   487     0020                     __pbssBANK0:
   488     0020                     _ADC1:
   489     0020                     	ds	4
   490     0024                     _voltaje1:
   491     0024                     	ds	4
   492     0028                     _VOLTAJE1:
   493     0028                     	ds	4
   494     002C                     _temporal:
   495     002C                     	ds	2
   496     002E                     _horas:
   497     002E                     	ds	2
   498     0030                     _cont:
   499     0030                     	ds	2
   500     0032                     _year:
   501     0032                     	ds	1
   502     0033                     _month:
   503     0033                     	ds	1
   504     0034                     _day:
   505     0034                     	ds	1
   506     0035                     _hora:
   507     0035                     	ds	1
   508     0036                     _min:
   509     0036                     	ds	1
   510                           
   511                           	psect	dataBANK0
   512     004A                     __pdataBANK0:
   513     004A                     _FECHA:
   514     004A                     	ds	7
   515     0051                     _HORA:
   516     0051                     	ds	7
   517     0058                     _proximidad:
   518     0058                     	ds	2
   519                           
   520                           	psect	inittext
   521     0250                     init_fetch0:	
   522                           ;	Called with low address in FSR and high address in W
   523                           
   524     0250  087E               	movf	btemp,w
   525     0251  008A               	movwf	10
   526     0252  087F               	movf	btemp+1,w
   527     0253  0082               	movwf	2
   528     0254                     init_ram0:	
   529                           ;Called with:
   530                           ;	high address of idata address in btemp 
   531                           ;	low address of idata address in btemp+1 
   532                           ;	low address of data in FSR
   533                           ;	high address + 1 of data in btemp-1
   534                           
   535     0254  120A  118A  2250  120A  118A  	fcall	init_fetch0
   536     0259  0080               	movwf	0
   537     025A  0A84               	incf	4,f
   538     025B  0804               	movf	4,w
   539     025C  067D               	xorwf	btemp+-1,w
   540     025D  1903               	btfsc	3,2
   541     025E  3400               	retlw	0
   542     025F  0AFF               	incf	btemp+1,f
   543     0260  1903               	btfsc	3,2
   544     0261  0AFE               	incf	btemp,f
   545     0262  2A54               	goto	init_ram0
   546                           
   547                           	psect	clrtext
   548     02A9                     clear_ram0:	
   549                           ;	Called with FSR containing the base address, and
   550                           ;	W with the last address+1
   551                           
   552     02A9  0064               	clrwdt	;clear the watchdog before getting into this loop
   553     02AA                     clrloop0:
   554     02AA  0180               	clrf	0	;clear RAM location pointed to by FSR
   555     02AB  0A84               	incf	4,f	;increment pointer
   556     02AC  0604               	xorwf	4,w	;XOR with final address
   557     02AD  1903               	btfsc	3,2	;have we reached the end yet?
   558     02AE  3400               	retlw	0	;all done for this memory range, return
   559     02AF  0604               	xorwf	4,w	;XOR again to restore value
   560     02B0  2AAA               	goto	clrloop0	;do the next byte
   561                           
   562                           	psect	cstackCOMMON
   563     0070                     __pcstackCOMMON:
   564     0070                     ?_setup:
   565     0070                     ?_Lcd_Init:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_Lcd_Clear:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_I2C_Master_Start:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_I2C_Master_Stop:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_isr:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ??_isr:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_main:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_Lcd_Port:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_Lcd_Cmd:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_I2C_Master_Wait:	
   593                           ; 1 bytes @ 0x0
   594                           
   595                           
   596                           ; 1 bytes @ 0x0
   597     0070                     	ds	2
   598     0072                     ??_I2C_Master_Start:
   599     0072                     ?_I2C_Master_Write:	
   600                           ; 1 bytes @ 0x2
   601                           
   602     0072                     ??_I2C_Master_Stop:	
   603                           ; 1 bytes @ 0x2
   604                           
   605     0072                     ??_Lcd_Port:	
   606                           ; 1 bytes @ 0x2
   607                           
   608     0072                     ??_I2C_Master_Wait:	
   609                           ; 1 bytes @ 0x2
   610                           
   611     0072                     ??___lldiv:	
   612                           ; 1 bytes @ 0x2
   613                           
   614     0072                     ?_I2C_Master_Read:	
   615                           ; 1 bytes @ 0x2
   616                           
   617     0072                     Lcd_Port@a:	
   618                           ; 2 bytes @ 0x2
   619                           
   620     0072                     I2C_Master_Write@d:	
   621                           ; 1 bytes @ 0x2
   622                           
   623     0072                     I2C_Master_Read@a:	
   624                           ; 2 bytes @ 0x2
   625                           
   626                           
   627                           ; 2 bytes @ 0x2
   628     0072                     	ds	1
   629     0073                     ??_Lcd_Cmd:
   630     0073                     ___lldiv@quotient:	
   631                           ; 1 bytes @ 0x3
   632                           
   633                           
   634                           ; 4 bytes @ 0x3
   635     0073                     	ds	1
   636     0074                     ??_I2C_Master_Write:
   637     0074                     ??_I2C_Master_Read:	
   638                           ; 1 bytes @ 0x4
   639                           
   640                           
   641                           ; 1 bytes @ 0x4
   642     0074                     	ds	1
   643     0075                     Lcd_Cmd@a:
   644                           
   645                           ; 1 bytes @ 0x5
   646     0075                     	ds	1
   647     0076                     ??_Lcd_Init:
   648     0076                     ??_Lcd_Clear:	
   649                           ; 1 bytes @ 0x6
   650                           
   651     0076                     I2C_Master_Read@temp:	
   652                           ; 1 bytes @ 0x6
   653                           
   654                           
   655                           ; 2 bytes @ 0x6
   656     0076                     	ds	1
   657     0077                     ___lldiv@counter:
   658                           
   659                           ; 1 bytes @ 0x7
   660     0077                     	ds	1
   661     0078                     ??_setup:
   662                           
   663                           	psect	cstackBANK0
   664     0037                     __pcstackBANK0:	
   665                           ; 1 bytes @ 0x8
   666                           
   667     0037                     ?___lldiv:
   668     0037                     ___lldiv@divisor:	
   669                           ; 4 bytes @ 0x0
   670                           
   671                           
   672                           ; 4 bytes @ 0x0
   673     0037                     	ds	4
   674     003B                     ___lldiv@dividend:
   675                           
   676                           ; 4 bytes @ 0x4
   677     003B                     	ds	4
   678     003F                     ?_I2C_Master_Init:
   679     003F                     I2C_Master_Init@c:	
   680                           ; 1 bytes @ 0x8
   681                           
   682                           
   683                           ; 4 bytes @ 0x8
   684     003F                     	ds	4
   685     0043                     ??_I2C_Master_Init:
   686                           
   687                           ; 1 bytes @ 0xC
   688     0043                     	ds	4
   689     0047                     ??_main:
   690                           
   691                           ; 1 bytes @ 0x10
   692     0047                     	ds	3
   693                           
   694                           	psect	maintext
   695     0094                     __pmaintext:	
   696 ;;
   697 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   698 ;;
   699 ;; *************** function _main *****************
   700 ;; Defined at:
   701 ;;		line 119 in file "main.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : B00/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       3       0       0       0
   718 ;;      Totals:         0       3       0       0       0
   719 ;;Total ram usage:        3 bytes
   720 ;; Hardware stack levels required when called: 4
   721 ;; This function calls:
   722 ;;		_I2C_Master_Read
   723 ;;		_I2C_Master_Start
   724 ;;		_I2C_Master_Stop
   725 ;;		_I2C_Master_Write
   726 ;;		_Lcd_Clear
   727 ;;		_Lcd_Init
   728 ;;		_setup
   729 ;; This function is called by:
   730 ;;		Startup code after reset
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734     0094                     _main:	
   735                           ;psect for function _main
   736                           
   737     0094                     l1317:	
   738                           ;incstack = 0
   739                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   740                           
   741                           
   742                           ;main.c: 120:     setup();
   743     0094  120A  118A  2189  120A  118A  	fcall	_setup
   744                           
   745                           ;main.c: 121:     Lcd_Init();
   746     0099  120A  118A  20F2  120A  118A  	fcall	_Lcd_Init
   747                           
   748                           ;main.c: 122:     Lcd_Clear();
   749     009E  120A  118A  2273  120A  118A  	fcall	_Lcd_Clear
   750     00A3                     l104:	
   751                           ;main.c: 124:     while(1){
   752                           
   753                           
   754                           ;main.c: 126:         I2C_Master_Start();
   755     00A3  120A  118A  22A0  120A  118A  	fcall	_I2C_Master_Start
   756                           
   757                           ;main.c: 127:         I2C_Master_Write(0x51);
   758     00A8  3051               	movlw	81
   759     00A9  00F2               	movwf	I2C_Master_Write@d
   760     00AA  3000               	movlw	0
   761     00AB  00F3               	movwf	I2C_Master_Write@d+1
   762     00AC  120A  118A  228D  120A  118A  	fcall	_I2C_Master_Write
   763                           
   764                           ;main.c: 128:         proximidad = I2C_Master_Read(0);
   765     00B1  3000               	movlw	0
   766     00B2  00F2               	movwf	I2C_Master_Read@a
   767     00B3  00F3               	movwf	I2C_Master_Read@a+1
   768     00B4  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_Read
   769     00B9  0873               	movf	?_I2C_Master_Read+1,w
   770     00BA  1283               	bcf	3,5	;RP0=0, select bank0
   771     00BB  1303               	bcf	3,6	;RP1=0, select bank0
   772     00BC  00D9               	movwf	_proximidad+1
   773     00BD  0872               	movf	?_I2C_Master_Read,w
   774     00BE  00D8               	movwf	_proximidad
   775                           
   776                           ;main.c: 129:         I2C_Master_Stop();
   777     00BF  120A  118A  2297  120A  118A  	fcall	_I2C_Master_Stop
   778     00C4                     l1319:
   779                           
   780                           ;main.c: 130:         _delay((unsigned long)((200)*(4000000/4000.0)));
   781     00C4  3002               	movlw	2
   782     00C5  1283               	bcf	3,5	;RP0=0, select bank0
   783     00C6  1303               	bcf	3,6	;RP1=0, select bank0
   784     00C7  00C9               	movwf	??_main+2
   785     00C8  3004               	movlw	4
   786     00C9  00C8               	movwf	??_main+1
   787     00CA  30B9               	movlw	185
   788     00CB  00C7               	movwf	??_main
   789     00CC                     u627:
   790     00CC  0BC7               	decfsz	??_main,f
   791     00CD  28CC               	goto	u627
   792     00CE  0BC8               	decfsz	??_main+1,f
   793     00CF  28CC               	goto	u627
   794     00D0  0BC9               	decfsz	??_main+2,f
   795     00D1  28CC               	goto	u627
   796     00D2  28D3               	nop2
   797     00D3                     l1321:
   798                           
   799                           ;main.c: 132:         if (proximidad){
   800     00D3  1283               	bcf	3,5	;RP0=0, select bank0
   801     00D4  1303               	bcf	3,6	;RP1=0, select bank0
   802     00D5  0858               	movf	_proximidad,w
   803     00D6  0459               	iorwf	_proximidad+1,w
   804     00D7  1903               	btfsc	3,2
   805     00D8  28DA               	goto	u601
   806     00D9  28DB               	goto	u600
   807     00DA                     u601:
   808     00DA  28DE               	goto	l1325
