

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 11:36:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     008F                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0097                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     0105                     	;# 
   134     0107                     	;# 
   135     0108                     	;# 
   136     0109                     	;# 
   137     010C                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     0185                     	;# 
   143     0187                     	;# 
   144     0188                     	;# 
   145     0189                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0008                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0088                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     008F                     	;# 
   193     0090                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0094                     	;# 
   200     0095                     	;# 
   201     0096                     	;# 
   202     0097                     	;# 
   203     0098                     	;# 
   204     0099                     	;# 
   205     009A                     	;# 
   206     009B                     	;# 
   207     009C                     	;# 
   208     009D                     	;# 
   209     009E                     	;# 
   210     009F                     	;# 
   211     0105                     	;# 
   212     0107                     	;# 
   213     0108                     	;# 
   214     0109                     	;# 
   215     010C                     	;# 
   216     010C                     	;# 
   217     010D                     	;# 
   218     010E                     	;# 
   219     010F                     	;# 
   220     0185                     	;# 
   221     0187                     	;# 
   222     0188                     	;# 
   223     0189                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     0000                     	;# 
   227     0001                     	;# 
   228     0002                     	;# 
   229     0003                     	;# 
   230     0004                     	;# 
   231     0005                     	;# 
   232     0006                     	;# 
   233     0007                     	;# 
   234     0008                     	;# 
   235     0009                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000D                     	;# 
   240     000E                     	;# 
   241     000E                     	;# 
   242     000F                     	;# 
   243     0010                     	;# 
   244     0011                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0014                     	;# 
   248     0015                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0017                     	;# 
   252     0018                     	;# 
   253     0019                     	;# 
   254     001A                     	;# 
   255     001B                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001D                     	;# 
   259     001E                     	;# 
   260     001F                     	;# 
   261     0081                     	;# 
   262     0085                     	;# 
   263     0086                     	;# 
   264     0087                     	;# 
   265     0088                     	;# 
   266     0089                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     008F                     	;# 
   271     0090                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     0105                     	;# 
   290     0107                     	;# 
   291     0108                     	;# 
   292     0109                     	;# 
   293     010C                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     0185                     	;# 
   299     0187                     	;# 
   300     0188                     	;# 
   301     0189                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0000                     	;# 
   305     0001                     	;# 
   306     0002                     	;# 
   307     0003                     	;# 
   308     0004                     	;# 
   309     0005                     	;# 
   310     0006                     	;# 
   311     0007                     	;# 
   312     0008                     	;# 
   313     0009                     	;# 
   314     000A                     	;# 
   315     000B                     	;# 
   316     000C                     	;# 
   317     000D                     	;# 
   318     000E                     	;# 
   319     000E                     	;# 
   320     000F                     	;# 
   321     0010                     	;# 
   322     0011                     	;# 
   323     0012                     	;# 
   324     0013                     	;# 
   325     0014                     	;# 
   326     0015                     	;# 
   327     0015                     	;# 
   328     0016                     	;# 
   329     0017                     	;# 
   330     0018                     	;# 
   331     0019                     	;# 
   332     001A                     	;# 
   333     001B                     	;# 
   334     001B                     	;# 
   335     001C                     	;# 
   336     001D                     	;# 
   337     001E                     	;# 
   338     001F                     	;# 
   339     0081                     	;# 
   340     0085                     	;# 
   341     0086                     	;# 
   342     0087                     	;# 
   343     0088                     	;# 
   344     0089                     	;# 
   345     008C                     	;# 
   346     008D                     	;# 
   347     008E                     	;# 
   348     008F                     	;# 
   349     0090                     	;# 
   350     0091                     	;# 
   351     0092                     	;# 
   352     0093                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0094                     	;# 
   356     0095                     	;# 
   357     0096                     	;# 
   358     0097                     	;# 
   359     0098                     	;# 
   360     0099                     	;# 
   361     009A                     	;# 
   362     009B                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     0105                     	;# 
   368     0107                     	;# 
   369     0108                     	;# 
   370     0109                     	;# 
   371     010C                     	;# 
   372     010C                     	;# 
   373     010D                     	;# 
   374     010E                     	;# 
   375     010F                     	;# 
   376     0185                     	;# 
   377     0187                     	;# 
   378     0188                     	;# 
   379     0189                     	;# 
   380     018C                     	;# 
   381     018D                     	;# 
   382     0013                     _SSPBUF	set	19
   383     0014                     _SSPCON	set	20
   384     0008                     _PORTDbits	set	8
   385     0009                     _PORTE	set	9
   386     0008                     _PORTD	set	8
   387     0006                     _PORTB	set	6
   388     0005                     _PORTA	set	5
   389     0006                     _PORTBbits	set	6
   390     0001                     _TMR0	set	1
   391     000B                     _INTCONbits	set	11
   392     000C                     _PIR1bits	set	12
   393     0063                     _SSPIF	set	99
   394     005E                     _PEIE	set	94
   395     005F                     _GIE	set	95
   396     0043                     _RD3	set	67
   397     0047                     _RD7	set	71
   398     0046                     _RD6	set	70
   399     0045                     _RD5	set	69
   400     0044                     _RD4	set	68
   401     0091                     _SSPCON2bits	set	145
   402     0087                     _TRISCbits	set	135
   403     0094                     _SSPSTAT	set	148
   404     0093                     _SSPADD	set	147
   405     0091                     _SSPCON2	set	145
   406     008F                     _OSCCONbits	set	143
   407     008C                     _PIE1bits	set	140
   408     0089                     _TRISE	set	137
   409     0088                     _TRISD	set	136
   410     0086                     _TRISB	set	134
   411     0085                     _TRISA	set	133
   412     0463                     _SSPIE	set	1123
   413     043C                     _TRISC4	set	1084
   414     043B                     _TRISC3	set	1083
   415     0189                     _ANSELH	set	393
   416     0188                     _ANSEL	set	392
   417                           
   418                           	psect	strings
   419     0500                     __pstrings:
   420     0500                     stringtab:
   421     0500                     __stringtab:
   422     0500                     stringcode:	
   423                           ;	String table - string pointers are 1 byte each
   424                           
   425     0500                     stringdir:
   426     0500  3005               	movlw	high stringdir
   427     0501  008A               	movwf	10
   428     0502  0804               	movf	4,w
   429     0503  0A84               	incf	4,f
   430     0504  0782               	addwf	2,f
   431     0505                     __stringbase:
   432     0505  3400               	retlw	0
   433     0506                     __end_of__stringtab:
   434     0506                     STR_1:
   435     0506  3457               	retlw	87	;'W'
   436     0507  3465               	retlw	101	;'e'
   437     0508  346C               	retlw	108	;'l'
   438     0509  3463               	retlw	99	;'c'
   439     050A  346F               	retlw	111	;'o'
   440     050B  346D               	retlw	109	;'m'
   441     050C  3465               	retlw	101	;'e'
   442     050D  3421               	retlw	33	;'!'
   443     050E  3400               	retlw	0
   444     050F                     STR_2:
   445     050F  3454               	retlw	84	;'T'
   446     0510  3465               	retlw	101	;'e'
   447     0511  346D               	retlw	109	;'m'
   448     0512  3470               	retlw	112	;'p'
   449     0513  343A               	retlw	58	;':'
   450     0514  3420               	retlw	32	;' '
   451     0515  3400               	retlw	0
   452     0516                     STR_3:
   453     0516  3450               	retlw	80	;'P'
   454     0517  342D               	retlw	45	;'-'
   455     0518  343E               	retlw	62	;'>'
   456     0519  3400               	retlw	0
   457     051A                     STR_4:
   458     051A  3443               	retlw	67	;'C'
   459     051B  3400               	retlw	0
   460                           
   461                           	psect	cinit
   462     000F                     start_initialization:	
   463                           ; #config settings
   464                           
   465     000F                     __initialization:
   466                           
   467                           ; Clear objects allocated to COMMON
   468     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   469     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   470                           
   471                           ; Clear objects allocated to BANK0
   472     0011  1383               	bcf	3,7	;select IRP bank0
   473     0012  3020               	movlw	low __pbssBANK0
   474     0013  0084               	movwf	4
   475     0014  303E               	movlw	low (__pbssBANK0+30)
   476     0015  120A  118A  256C  120A  118A  	fcall	clear_ram0
   477     001A                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480     001A                     __end_of__initialization:
   481     001A  0183               	clrf	3
   482     001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	bssCOMMON
   485     007A                     __pbssCOMMON:
   486     007A                     _min:
   487     007A                     	ds	1
   488     007B                     _sec:
   489     007B                     	ds	1
   490                           
   491                           	psect	bssBANK0
   492     0020                     __pbssBANK0:
   493     0020                     _TEMP1:
   494     0020                     	ds	4
   495     0024                     _voltaje1:
   496     0024                     	ds	4
   497     0028                     _VOLTAJE1:
   498     0028                     	ds	4
   499     002C                     _temporal:
   500     002C                     	ds	2
   501     002E                     _horas:
   502     002E                     	ds	2
   503     0030                     _cont:
   504     0030                     	ds	2
   505     0032                     _temperatura:
   506     0032                     	ds	2
   507     0034                     _espacios:
   508     0034                     	ds	2
   509     0036                     _proximidad:
   510     0036                     	ds	2
   511     0038                     _year:
   512     0038                     	ds	1
   513     0039                     _month:
   514     0039                     	ds	1
   515     003A                     _day:
   516     003A                     	ds	1
   517     003B                     _hora:
   518     003B                     	ds	1
   519     003C                     _ones:
   520     003C                     	ds	1
   521     003D                     _tens:
   522     003D                     	ds	1
   523                           
   524                           	psect	clrtext
   525     056C                     clear_ram0:	
   526                           ;	Called with FSR containing the base address, and
   527                           ;	W with the last address+1
   528                           
   529     056C  0064               	clrwdt	;clear the watchdog before getting into this loop
   530     056D                     clrloop0:
   531     056D  0180               	clrf	0	;clear RAM location pointed to by FSR
   532     056E  0A84               	incf	4,f	;increment pointer
   533     056F  0604               	xorwf	4,w	;XOR with final address
   534     0570  1903               	btfsc	3,2	;have we reached the end yet?
   535     0571  3400               	retlw	0	;all done for this memory range, return
   536     0572  0604               	xorwf	4,w	;XOR again to restore value
   537     0573  2D6D               	goto	clrloop0	;do the next byte
   538                           
   539                           	psect	cstackCOMMON
   540     0070                     __pcstackCOMMON:
   541     0070                     ?_setup:
   542     0070                     ?_Lcd_Init:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_Lcd_Clear:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_I2C_Master_Start:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_I2C_Master_Stop:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_Lcd_Write_String:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_Lcd_Write_Char:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_isr:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ??_isr:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_main:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_Lcd_Port:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_Lcd_Cmd:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_I2C_Master_Wait:	
   576                           ; 1 bytes @ 0x0
   577                           
   578                           
   579                           ; 1 bytes @ 0x0
   580     0070                     	ds	2
   581     0072                     ??_I2C_Master_Start:
   582     0072                     ?_I2C_Master_Write:	
   583                           ; 1 bytes @ 0x2
   584                           
   585     0072                     ??_I2C_Master_Stop:	
   586                           ; 1 bytes @ 0x2
   587                           
   588     0072                     ??_Lcd_Port:	
   589                           ; 1 bytes @ 0x2
   590                           
   591     0072                     ??_I2C_Master_Wait:	
   592                           ; 1 bytes @ 0x2
   593                           
   594     0072                     ?_I2C_Master_Read:	
   595                           ; 1 bytes @ 0x2
   596                           
   597     0072                     ?___lwdiv:	
   598                           ; 2 bytes @ 0x2
   599                           
   600     0072                     ?___lldiv:	
   601                           ; 2 bytes @ 0x2
   602                           
   603     0072                     Lcd_Port@a:	
   604                           ; 4 bytes @ 0x2
   605                           
   606     0072                     I2C_Master_Write@d:	
   607                           ; 1 bytes @ 0x2
   608                           
   609     0072                     I2C_Master_Read@a:	
   610                           ; 2 bytes @ 0x2
   611                           
   612     0072                     ___lwdiv@divisor:	
   613                           ; 2 bytes @ 0x2
   614                           
   615     0072                     ___lldiv@divisor:	
   616                           ; 2 bytes @ 0x2
   617                           
   618                           
   619                           ; 4 bytes @ 0x2
   620     0072                     	ds	1
   621     0073                     ??_Lcd_Write_Char:
   622     0073                     ??_Lcd_Cmd:	
   623                           ; 1 bytes @ 0x3
   624                           
   625                           
   626                           ; 1 bytes @ 0x3
   627     0073                     	ds	1
   628     0074                     ??_I2C_Master_Write:
   629     0074                     ??_I2C_Master_Read:	
   630                           ; 1 bytes @ 0x4
   631                           
   632     0074                     Lcd_Write_Char@temp:	
   633                           ; 1 bytes @ 0x4
   634                           
   635     0074                     ___lwdiv@dividend:	
   636                           ; 1 bytes @ 0x4
   637                           
   638                           
   639                           ; 2 bytes @ 0x4
   640     0074                     	ds	1
   641     0075                     Lcd_Cmd@a:
   642     0075                     Lcd_Write_Char@y:	
   643                           ; 1 bytes @ 0x5
   644                           
   645                           
   646                           ; 1 bytes @ 0x5
   647     0075                     	ds	1
   648     0076                     ??_Lcd_Init:
   649     0076                     ??_Lcd_Clear:	
   650                           ; 1 bytes @ 0x6
   651                           
   652     0076                     ?_Lcd_Set_Cursor:	
   653                           ; 1 bytes @ 0x6
   654                           
   655     0076                     ??___lwdiv:	
   656                           ; 1 bytes @ 0x6
   657                           
   658     0076                     Lcd_Set_Cursor@b:	
   659                           ; 1 bytes @ 0x6
   660                           
   661     0076                     Lcd_Write_Char@a:	
   662                           ; 1 bytes @ 0x6
   663                           
   664     0076                     I2C_Master_Read@temp:	
   665                           ; 1 bytes @ 0x6
   666                           
   667     0076                     ___lldiv@dividend:	
   668                           ; 2 bytes @ 0x6
   669                           
   670                           
   671                           ; 4 bytes @ 0x6
   672     0076                     	ds	1
   673     0077                     ??_Lcd_Set_Cursor:
   674     0077                     ??_Lcd_Write_String:	
   675                           ; 1 bytes @ 0x7
   676                           
   677     0077                     Lcd_Write_String@i:	
   678                           ; 1 bytes @ 0x7
   679                           
   680     0077                     ___lwdiv@quotient:	
   681                           ; 2 bytes @ 0x7
   682                           
   683                           
   684                           ; 2 bytes @ 0x7
   685     0077                     	ds	2
   686     0079                     Lcd_Write_String@a:
   687     0079                     ___lwdiv@counter:	
   688                           ; 1 bytes @ 0x9
   689                           
   690                           
   691                           ; 1 bytes @ 0x9
   692     0079                     	ds	1
   693     007A                     ??_setup:
   694                           
   695                           	psect	cstackBANK0
   696     003E                     __pcstackBANK0:	
   697                           ; 1 bytes @ 0xA
   698                           
   699     003E                     ??___lldiv:
   700     003E                     ?___lwmod:	
   701                           ; 1 bytes @ 0x0
   702                           
   703     003E                     Lcd_Set_Cursor@a:	
   704                           ; 2 bytes @ 0x0
   705                           
   706     003E                     ___lwmod@divisor:	
   707                           ; 1 bytes @ 0x0
   708                           
   709                           
   710                           ; 2 bytes @ 0x0
   711     003E                     	ds	1
   712     003F                     Lcd_Set_Cursor@z:
   713     003F                     ___lldiv@quotient:	
   714                           ; 1 bytes @ 0x1
   715                           
   716                           
   717                           ; 4 bytes @ 0x1
   718     003F                     	ds	1
   719     0040                     Lcd_Set_Cursor@y:
   720     0040                     ___lwmod@dividend:	
   721                           ; 1 bytes @ 0x2
   722                           
   723                           
   724                           ; 2 bytes @ 0x2
   725     0040                     	ds	1
   726     0041                     Lcd_Set_Cursor@temp:
   727                           
   728                           ; 1 bytes @ 0x3
   729     0041                     	ds	1
   730     0042                     ??___lwmod:
   731                           
   732                           ; 1 bytes @ 0x4
   733     0042                     	ds	1
   734     0043                     ___lldiv@counter:
   735     0043                     ___lwmod@counter:	
   736                           ; 1 bytes @ 0x5
   737                           
   738                           
   739                           ; 1 bytes @ 0x5
   740     0043                     	ds	1
   741     0044                     ?_I2C_Master_Init:
   742     0044                     I2C_Master_Init@c:	
   743                           ; 1 bytes @ 0x6
   744                           
   745                           
   746                           ; 4 bytes @ 0x6
   747     0044                     	ds	4
   748     0048                     ??_I2C_Master_Init:
   749                           
   750                           ; 1 bytes @ 0xA
   751     0048                     	ds	4
   752     004C                     ??_main:
   753                           
   754                           ; 1 bytes @ 0xE
   755     004C                     	ds	3
   756                           
   757                           	psect	maintext
   758     001E                     __pmaintext:	
   759 ;;
   760 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   761 ;;
   762 ;; *************** function _main *****************
   763 ;; Defined at:
   764 ;;		line 119 in file "main.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : B00/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       3       0       0       0
   781 ;;      Totals:         0       3       0       0       0
   782 ;;Total ram usage:        3 bytes
   783 ;; Hardware stack levels required when called: 4
   784 ;; This function calls:
   785 ;;		_I2C_Master_Read
   786 ;;		_I2C_Master_Start
   787 ;;		_I2C_Master_Stop
   788 ;;		_I2C_Master_Write
   789 ;;		_Lcd_Clear
   790 ;;		_Lcd_Init
   791 ;;		_Lcd_Set_Cursor
   792 ;;		_Lcd_Write_Char
   793 ;;		_Lcd_Write_String
   794 ;;		___lwdiv
   795 ;;		___lwmod
   796 ;;		_setup
   797 ;; This function is called by:
   798 ;;		Startup code after reset
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802     001E                     _main:	
   803                           ;psect for function _main
   804                           
   805     001E                     l1651:	
   806                           ;incstack = 0
   807                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   808                           
   809                           
   810                           ;main.c: 120:     _delay((unsigned long)((1500)*(8000000/4000.0)));
   811     001E  3010               	movlw	16
   812     001F  1283               	bcf	3,5	;RP0=0, select bank0
   813     0020  1303               	bcf	3,6	;RP1=0, select bank0
   814     0021  00CE               	movwf	??_main+2
   815     0022  3039               	movlw	57
   816     0023  00CD               	movwf	??_main+1
   817     0024  300D               	movlw	13
   818     0025  00CC               	movwf	??_main
   819     0026                     u1087:
   820     0026  0BCC               	decfsz	??_main,f
   821     0027  2826               	goto	u1087
   822     0028  0BCD               	decfsz	??_main+1,f
   823     0029  2826               	goto	u1087
