

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 16:56:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     008F                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0095                     	;# 
   358     0096                     	;# 
   359     0097                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009A                     	;# 
   363     009B                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     0105                     	;# 
   369     0107                     	;# 
   370     0108                     	;# 
   371     0109                     	;# 
   372     010C                     	;# 
   373     010C                     	;# 
   374     010D                     	;# 
   375     010E                     	;# 
   376     010F                     	;# 
   377     0185                     	;# 
   378     0187                     	;# 
   379     0188                     	;# 
   380     0189                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0013                     _SSPBUF	set	19
   384     0014                     _SSPCON	set	20
   385     0008                     _PORTDbits	set	8
   386     0018                     _RCSTAbits	set	24
   387     0009                     _PORTE	set	9
   388     0008                     _PORTD	set	8
   389     0006                     _PORTB	set	6
   390     0005                     _PORTA	set	5
   391     0019                     _TXREG	set	25
   392     0006                     _PORTBbits	set	6
   393     0001                     _TMR0	set	1
   394     000B                     _INTCONbits	set	11
   395     000C                     _PIR1bits	set	12
   396     0063                     _SSPIF	set	99
   397     005E                     _PEIE	set	94
   398     005F                     _GIE	set	95
   399     0043                     _RD3	set	67
   400     0047                     _RD7	set	71
   401     0046                     _RD6	set	70
   402     0045                     _RD5	set	69
   403     0044                     _RD4	set	68
   404     0091                     _SSPCON2bits	set	145
   405     0094                     _SSPSTAT	set	148
   406     0093                     _SSPADD	set	147
   407     0091                     _SSPCON2	set	145
   408     0098                     _TXSTAbits	set	152
   409     0099                     _SPBRG	set	153
   410     008F                     _OSCCONbits	set	143
   411     008C                     _PIE1bits	set	140
   412     0087                     _TRISCbits	set	135
   413     0089                     _TRISE	set	137
   414     0088                     _TRISD	set	136
   415     0086                     _TRISB	set	134
   416     0085                     _TRISA	set	133
   417     0463                     _SSPIE	set	1123
   418     043C                     _TRISC4	set	1084
   419     043B                     _TRISC3	set	1083
   420     0189                     _ANSELH	set	393
   421     0188                     _ANSEL	set	392
   422                           
   423                           	psect	strings
   424     04CE                     __pstrings:
   425     04CE                     stringtab:
   426     04CE                     __stringtab:
   427     04CE                     stringcode:	
   428                           ;	String table - string pointers are 1 byte each
   429                           
   430     04CE                     stringdir:
   431     04CE  3004               	movlw	high stringdir
   432     04CF  008A               	movwf	10
   433     04D0  0804               	movf	4,w
   434     04D1  0A84               	incf	4,f
   435     04D2  0782               	addwf	2,f
   436     04D3                     __stringbase:
   437     04D3  3400               	retlw	0
   438     04D4                     __end_of__stringtab:
   439     04D4                     STR_1:
   440     04D4  3457               	retlw	87	;'W'
   441     04D5  3465               	retlw	101	;'e'
   442     04D6  346C               	retlw	108	;'l'
   443     04D7  3463               	retlw	99	;'c'
   444     04D8  346F               	retlw	111	;'o'
   445     04D9  346D               	retlw	109	;'m'
   446     04DA  3465               	retlw	101	;'e'
   447     04DB  3421               	retlw	33	;'!'
   448     04DC  3400               	retlw	0
   449     04DD                     STR_2:
   450     04DD  3454               	retlw	84	;'T'
   451     04DE  3465               	retlw	101	;'e'
   452     04DF  346D               	retlw	109	;'m'
   453     04E0  3470               	retlw	112	;'p'
   454     04E1  343A               	retlw	58	;':'
   455     04E2  3420               	retlw	32	;' '
   456     04E3  3400               	retlw	0
   457     04E4                     STR_3:
   458     04E4  3450               	retlw	80	;'P'
   459     04E5  342D               	retlw	45	;'-'
   460     04E6  343E               	retlw	62	;'>'
   461     04E7  3400               	retlw	0
   462     04E8                     STR_4:
   463     04E8  3443               	retlw	67	;'C'
   464     04E9  3400               	retlw	0
   465                           
   466                           	psect	cinit
   467     000F                     start_initialization:	
   468                           ; #config settings
   469                           
   470     000F                     __initialization:
   471                           
   472                           ; Clear objects allocated to COMMON
   473     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   474     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   475                           
   476                           ; Clear objects allocated to BANK0
   477     0011  1383               	bcf	3,7	;select IRP bank0
   478     0012  3020               	movlw	low __pbssBANK0
   479     0013  0084               	movwf	4
   480     0014  303C               	movlw	low (__pbssBANK0+28)
   481     0015  120A  118A  254A  120A  118A  	fcall	clear_ram0
   482     001A                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485     001A                     __end_of__initialization:
   486     001A  0183               	clrf	3
   487     001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssCOMMON
   490     007A                     __pbssCOMMON:
   491     007A                     _cont:
   492     007A                     	ds	2
   493                           
   494                           	psect	bssBANK0
   495     0020                     __pbssBANK0:
   496     0020                     _TEMP1:
   497     0020                     	ds	4
   498     0024                     _voltaje1:
   499     0024                     	ds	4
   500     0028                     _VOLTAJE1:
   501     0028                     	ds	4
   502     002C                     _temporal:
   503     002C                     	ds	2
   504     002E                     _i:
   505     002E                     	ds	2
   506     0030                     _flag:
   507     0030                     	ds	2
   508     0032                     _temperatura:
   509     0032                     	ds	2
   510     0034                     _espacios_comp:
   511     0034                     	ds	2
   512     0036                     _espacios:
   513     0036                     	ds	2
   514     0038                     _proximidad:
   515     0038                     	ds	2
   516     003A                     _ones:
   517     003A                     	ds	1
   518     003B                     _tens:
   519     003B                     	ds	1
   520                           
   521                           	psect	clrtext
   522     054A                     clear_ram0:	
   523                           ;	Called with FSR containing the base address, and
   524                           ;	W with the last address+1
   525                           
   526     054A  0064               	clrwdt	;clear the watchdog before getting into this loop
   527     054B                     clrloop0:
   528     054B  0180               	clrf	0	;clear RAM location pointed to by FSR
   529     054C  0A84               	incf	4,f	;increment pointer
   530     054D  0604               	xorwf	4,w	;XOR with final address
   531     054E  1903               	btfsc	3,2	;have we reached the end yet?
   532     054F  3400               	retlw	0	;all done for this memory range, return
   533     0550  0604               	xorwf	4,w	;XOR again to restore value
   534     0551  2D4B               	goto	clrloop0	;do the next byte
   535                           
   536                           	psect	cstackCOMMON
   537     0070                     __pcstackCOMMON:
   538     0070                     ?_setup:
   539     0070                     ?_initUART:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_Lcd_Init:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_Lcd_Clear:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_I2C_Master_Start:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_I2C_Master_Stop:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_Lcd_Write_String:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_Lcd_Write_Char:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_isr:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ??_isr:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_main:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_Lcd_Port:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_Lcd_Cmd:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_I2C_Master_Wait:	
   576                           ; 1 bytes @ 0x0
   577                           
   578                           
   579                           ; 1 bytes @ 0x0
   580     0070                     	ds	2
   581     0072                     ??_initUART:
   582     0072                     ??_I2C_Master_Start:	
   583                           ; 1 bytes @ 0x2
   584                           
   585     0072                     ?_I2C_Master_Write:	
   586                           ; 1 bytes @ 0x2
   587                           
   588     0072                     ??_I2C_Master_Stop:	
   589                           ; 1 bytes @ 0x2
   590                           
   591     0072                     ??_Lcd_Port:	
   592                           ; 1 bytes @ 0x2
   593                           
   594     0072                     ??_I2C_Master_Wait:	
   595                           ; 1 bytes @ 0x2
   596                           
   597     0072                     ?_I2C_Master_Read:	
   598                           ; 1 bytes @ 0x2
   599                           
   600     0072                     ?___lwdiv:	
   601                           ; 2 bytes @ 0x2
   602                           
   603     0072                     ?___lldiv:	
   604                           ; 2 bytes @ 0x2
   605                           
   606     0072                     Lcd_Port@a:	
   607                           ; 4 bytes @ 0x2
   608                           
   609     0072                     I2C_Master_Write@d:	
   610                           ; 1 bytes @ 0x2
   611                           
   612     0072                     I2C_Master_Read@a:	
   613                           ; 2 bytes @ 0x2
   614                           
   615     0072                     ___lwdiv@divisor:	
   616                           ; 2 bytes @ 0x2
   617                           
   618     0072                     ___lldiv@divisor:	
   619                           ; 2 bytes @ 0x2
   620                           
   621                           
   622                           ; 4 bytes @ 0x2
   623     0072                     	ds	1
   624     0073                     ??_Lcd_Write_Char:
   625     0073                     ??_Lcd_Cmd:	
   626                           ; 1 bytes @ 0x3
   627                           
   628                           
   629                           ; 1 bytes @ 0x3
   630     0073                     	ds	1
   631     0074                     ??_I2C_Master_Write:
   632     0074                     ??_I2C_Master_Read:	
   633                           ; 1 bytes @ 0x4
   634                           
   635     0074                     Lcd_Write_Char@temp:	
   636                           ; 1 bytes @ 0x4
   637                           
   638     0074                     ___lwdiv@dividend:	
   639                           ; 1 bytes @ 0x4
   640                           
   641                           
   642                           ; 2 bytes @ 0x4
   643     0074                     	ds	1
   644     0075                     Lcd_Cmd@a:
   645     0075                     Lcd_Write_Char@y:	
   646                           ; 1 bytes @ 0x5
   647                           
   648                           
   649                           ; 1 bytes @ 0x5
   650     0075                     	ds	1
   651     0076                     ??_Lcd_Init:
   652     0076                     ??_Lcd_Clear:	
   653                           ; 1 bytes @ 0x6
   654                           
   655     0076                     ?_Lcd_Set_Cursor:	
   656                           ; 1 bytes @ 0x6
   657                           
   658     0076                     ??___lwdiv:	
   659                           ; 1 bytes @ 0x6
   660                           
   661     0076                     Lcd_Set_Cursor@b:	
   662                           ; 1 bytes @ 0x6
   663                           
   664     0076                     Lcd_Write_Char@a:	
   665                           ; 1 bytes @ 0x6
   666                           
   667     0076                     I2C_Master_Read@temp:	
   668                           ; 1 bytes @ 0x6
   669                           
   670     0076                     ___lldiv@dividend:	
   671                           ; 2 bytes @ 0x6
   672                           
   673                           
   674                           ; 4 bytes @ 0x6
   675     0076                     	ds	1
   676     0077                     ??_Lcd_Set_Cursor:
   677     0077                     ??_Lcd_Write_String:	
   678                           ; 1 bytes @ 0x7
   679                           
   680     0077                     Lcd_Write_String@i:	
   681                           ; 1 bytes @ 0x7
   682                           
   683     0077                     ___lwdiv@quotient:	
   684                           ; 2 bytes @ 0x7
   685                           
   686                           
   687                           ; 2 bytes @ 0x7
   688     0077                     	ds	2
   689     0079                     Lcd_Write_String@a:
   690     0079                     ___lwdiv@counter:	
   691                           ; 1 bytes @ 0x9
   692                           
   693                           
   694                           ; 1 bytes @ 0x9
   695     0079                     	ds	1
   696     007A                     ??_setup:
   697                           
   698                           	psect	cstackBANK0
   699     003C                     __pcstackBANK0:	
   700                           ; 1 bytes @ 0xA
   701                           
   702     003C                     ??___lldiv:
   703     003C                     ?___lwmod:	
   704                           ; 1 bytes @ 0x0
   705                           
   706     003C                     Lcd_Set_Cursor@a:	
   707                           ; 2 bytes @ 0x0
   708                           
   709     003C                     ___lwmod@divisor:	
   710                           ; 1 bytes @ 0x0
   711                           
   712                           
   713                           ; 2 bytes @ 0x0
   714     003C                     	ds	1
   715     003D                     Lcd_Set_Cursor@z:
   716     003D                     ___lldiv@quotient:	
   717                           ; 1 bytes @ 0x1
   718                           
   719                           
   720                           ; 4 bytes @ 0x1
   721     003D                     	ds	1
   722     003E                     Lcd_Set_Cursor@y:
   723     003E                     ___lwmod@dividend:	
   724                           ; 1 bytes @ 0x2
   725                           
   726                           
   727                           ; 2 bytes @ 0x2
   728     003E                     	ds	1
   729     003F                     Lcd_Set_Cursor@temp:
   730                           
   731                           ; 1 bytes @ 0x3
   732     003F                     	ds	1
   733     0040                     ??___lwmod:
   734                           
   735                           ; 1 bytes @ 0x4
   736     0040                     	ds	1
   737     0041                     ___lldiv@counter:
   738     0041                     ___lwmod@counter:	
   739                           ; 1 bytes @ 0x5
   740                           
   741                           
   742                           ; 1 bytes @ 0x5
   743     0041                     	ds	1
   744     0042                     ?_I2C_Master_Init:
   745     0042                     I2C_Master_Init@c:	
   746                           ; 1 bytes @ 0x6
   747                           
   748                           
   749                           ; 4 bytes @ 0x6
   750     0042                     	ds	4
   751     0046                     ??_I2C_Master_Init:
   752                           
   753                           ; 1 bytes @ 0xA
   754     0046                     	ds	4
   755     004A                     ??_main:
   756                           
   757                           ; 1 bytes @ 0xE
   758     004A                     	ds	3
   759                           
   760                           	psect	maintext
   761     001E                     __pmaintext:	
   762 ;;
   763 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   764 ;;
   765 ;; *************** function _main *****************
   766 ;; Defined at:
   767 ;;		line 118 in file "main.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : B00/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          0       3       0       0       0
   784 ;;      Totals:         0       3       0       0       0
   785 ;;Total ram usage:        3 bytes
   786 ;; Hardware stack levels required when called: 4
   787 ;; This function calls:
   788 ;;		_I2C_Master_Read
   789 ;;		_I2C_Master_Start
   790 ;;		_I2C_Master_Stop
   791 ;;		_I2C_Master_Write
   792 ;;		_Lcd_Clear
   793 ;;		_Lcd_Init
   794 ;;		_Lcd_Set_Cursor
   795 ;;		_Lcd_Write_Char
   796 ;;		_Lcd_Write_String
   797 ;;		___lwdiv
   798 ;;		___lwmod
   799 ;;		_initUART
   800 ;;		_setup
   801 ;; This function is called by:
   802 ;;		Startup code after reset
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806     001E                     _main:	
   807                           ;psect for function _main
   808                           
   809     001E                     l1730:	
   810                           ;incstack = 0
   811                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   812                           
   813                           
   814                           ;main.c: 119:     _delay((unsigned long)((1500)*(8000000/4000.0)));
   815     001E  3010               	movlw	16
   816     001F  1283               	bcf	3,5	;RP0=0, select bank0
   817     0020  1303               	bcf	3,6	;RP1=0, select bank0
   818     0021  00CC               	movwf	??_main+2
   819     0022  3039               	movlw	57
