

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 26 13:51:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   207     010F                     	;# 
   208     0185                     	;# 
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292                           
   293                           	psect	idataCOMMON
   294     0141                     __pidataCOMMON:
   295                           
   296                           ;initializer for _number2
   297     0141  3401               	retlw	1
   298     0142  3400               	retlw	0
   299                           
   300                           ;initializer for _number1
   301     0143  3401               	retlw	1
   302     0144  3400               	retlw	0
   303                           
   304                           	psect	idataBANK0
   305     0145                     __pidataBANK0:
   306                           
   307                           ;initializer for _number3
   308     0145  3401               	retlw	1
   309     0146  3400               	retlw	0
   310                           
   311                           	psect	nvBANK0
   312     0020                     __pnvBANK0:
   313     0020                     _contador:
   314     0020                     	ds	2
   315     0022                     _lots:
   316     0022                     	ds	2
   317     0014                     _SSPCON	set	20
   318     0006                     _PORTBbits	set	6
   319     0009                     _PORTE	set	9
   320     0005                     _PORTA	set	5
   321     0006                     _PORTB	set	6
   322     000B                     _INTCONbits	set	11
   323     0008                     _PORTD	set	8
   324     0013                     _SSPBUF	set	19
   325     0014                     _SSPCONbits	set	20
   326     000C                     _PIR1bits	set	12
   327     0063                     _SSPIF	set	99
   328     005E                     _PEIE	set	94
   329     005F                     _GIE	set	95
   330     0091                     _SSPCON2bits	set	145
   331     0087                     _TRISCbits	set	135
   332     0094                     _SSPSTAT	set	148
   333     0093                     _SSPADD	set	147
   334     0091                     _SSPCON2	set	145
   335     008F                     _OSCCONbits	set	143
   336     0081                     _OPTION_REGbits	set	129
   337     0096                     _IOCB	set	150
   338     008C                     _PIE1bits	set	140
   339     0089                     _TRISE	set	137
   340     0088                     _TRISD	set	136
   341     0086                     _TRISB	set	134
   342     0085                     _TRISA	set	133
   343     0094                     _SSPSTATbits	set	148
   344     0463                     _SSPIE	set	1123
   345     0189                     _ANSELH	set	393
   346     0188                     _ANSEL	set	392
   347                           
   348                           	psect	cinit
   349     000F                     start_initialization:	
   350                           ; #config settings
   351                           
   352     000F                     __initialization:
   353                           
   354                           ; Initialize objects allocated to BANK0
   355     000F  120A  118A  2145  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   356     0014  00A7               	movwf	__pdataBANK0& (0+127)
   357     0015  120A  118A  2146  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   358     001A  00A8               	movwf	(__pdataBANK0+1)& (0+127)
   359                           
   360                           ; Initialize objects allocated to COMMON
   361     001B  120A  118A  2141  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   362     0020  00F5               	movwf	__pdataCOMMON& (0+127)
   363     0021  120A  118A  2142  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   364     0026  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   365     0027  120A  118A  2143  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   366     002C  00F7               	movwf	(__pdataCOMMON+2)& (0+127)
   367     002D  120A  118A  2144  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   368     0032  00F8               	movwf	(__pdataCOMMON+3)& (0+127)
   369                           
   370                           ; Clear objects allocated to COMMON
   371     0033  01F9               	clrf	__pbssCOMMON& (0+127)
   372     0034                     end_of_initialization:	
   373                           ;End of C runtime variable initialization code
   374                           
   375     0034                     __end_of__initialization:
   376     0034  0183               	clrf	3
   377     0035  120A  118A  292B   	ljmp	_main	;jump to C main() function
   378                           
   379                           	psect	bssCOMMON
   380     0079                     __pbssCOMMON:
   381     0079                     _z:
   382     0079                     	ds	1
   383                           
   384                           	psect	dataCOMMON
   385     0075                     __pdataCOMMON:
   386     0075                     _number2:
   387     0075                     	ds	2
   388     0077                     _number1:
   389     0077                     	ds	2
   390                           
   391                           	psect	dataBANK0
   392     0027                     __pdataBANK0:
   393     0027                     _number3:
   394     0027                     	ds	2
   395                           
   396                           	psect	cstackCOMMON
   397     0070                     __pcstackCOMMON:
   398     0070                     ?_LotReading:
   399     0070                     ??_LotReading:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_setup:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_I2C_Slave_Init:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_isr:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 1 bytes @ 0x0
   416     0070                     	ds	2
   417     0072                     ??_isr:
   418                           
   419                           ; 1 bytes @ 0x2
   420     0072                     	ds	3
   421                           
   422                           	psect	cstackBANK0
   423     0024                     __pcstackBANK0:
   424     0024                     ??_I2C_Slave_Init:
   425     0024                     I2C_Slave_Init@address:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 1 bytes @ 0x0
   430     0024                     	ds	1
   431     0025                     ??_setup:
   432     0025                     ??_main:	
   433                           ; 1 bytes @ 0x1
   434                           
   435                           
   436                           ; 1 bytes @ 0x1
   437     0025                     	ds	2
   438                           
   439                           	psect	maintext
   440     012B                     __pmaintext:	
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 102 in file "main.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, status,2, status,0, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : B00/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          0       2       0       0       0
   463 ;;      Totals:         0       2       0       0       0
   464 ;;Total ram usage:        2 bytes
   465 ;; Hardware stack levels required when called: 4
   466 ;; This function calls:
   467 ;;		_setup
   468 ;; This function is called by:
   469 ;;		Startup code after reset
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473     012B                     _main:	
   474                           ;psect for function _main
   475                           
   476     012B                     l1105:	
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   479                           
   480                           
   481                           ;main.c: 103:     setup();
   482     012B  120A  118A  20DF  120A  118A  	fcall	_setup
   483     0130                     l1107:
   484                           
   485                           ;main.c: 104:     contador = PORTB;
   486     0130  1283               	bcf	3,5	;RP0=0, select bank0
   487     0131  1303               	bcf	3,6	;RP1=0, select bank0
   488     0132  0806               	movf	6,w	;volatile
   489     0133  00A5               	movwf	??_main
   490     0134  01A6               	clrf	??_main+1
   491     0135  0825               	movf	??_main,w
   492     0136  00A0               	movwf	_contador
   493     0137  0826               	movf	??_main+1,w
   494     0138  00A1               	movwf	_contador+1
   495     0139                     l1109:
   496                           
   497                           ;main.c: 105:     lots = 3;
   498     0139  3003               	movlw	3
   499     013A  00A2               	movwf	_lots
   500     013B  3000               	movlw	0
   501     013C  00A3               	movwf	_lots+1
   502     013D                     l84:	
   503                           ;main.c: 107:     while(1){
   504                           
   505     013D                     l85:	
   506                           ;main.c: 109:     }
   507                           
   508     013D  293D               	goto	l84
   509     013E  120A  118A  280C   	ljmp	start
   510     0141                     __end_of_main:
   511                           
   512                           	psect	text1
   513     00DF                     __ptext1:	
   514 ;; *************** function _setup *****************
   515 ;; Defined at:
   516 ;;		line 117 in file "main.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; Hardware stack levels required when called: 3
   537 ;; This function calls:
   538 ;;		_I2C_Slave_Init
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544     00DF                     _setup:	
   545                           ;psect for function _setup
   546                           
   547     00DF                     l1059:	
   548                           ;incstack = 0
   549                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   550                           
   551                           
   552                           ;main.c: 120:     ANSEL = 0b00000000;
   553     00DF  1683               	bsf	3,5	;RP0=1, select bank3
   554     00E0  1703               	bsf	3,6	;RP1=1, select bank3
   555     00E1  0188               	clrf	8	;volatile
   556                           
   557                           ;main.c: 121:     ANSELH = 0;
   558     00E2  0189               	clrf	9	;volatile
   559                           
   560                           ;main.c: 124:     TRISA = 0b00000000;
   561     00E3  1683               	bsf	3,5	;RP0=1, select bank1
   562     00E4  1303               	bcf	3,6	;RP1=0, select bank1
   563     00E5  0185               	clrf	5	;volatile
   564     00E6                     l1061:
   565                           
   566                           ;main.c: 125:     TRISB = 0b00001110;
   567     00E6  300E               	movlw	14
   568     00E7  0086               	movwf	6	;volatile
   569     00E8                     l1063:
   570                           
   571                           ;main.c: 127:     TRISD = 0b00000000;
   572     00E8  0188               	clrf	8	;volatile
   573     00E9                     l1065:
   574                           
   575                           ;main.c: 128:     TRISE = 0b00000000;
   576     00E9  0189               	clrf	9	;volatile
   577     00EA                     l1067:
   578                           
   579                           ;main.c: 130:     PORTA = 0b00000000;
   580     00EA  1283               	bcf	3,5	;RP0=0, select bank0
   581     00EB  1303               	bcf	3,6	;RP1=0, select bank0
   582     00EC  0185               	clrf	5	;volatile
   583     00ED                     l1069:
   584                           
   585                           ;main.c: 131:     PORTB = 0b00000000;
   586     00ED  0186               	clrf	6	;volatile
   587     00EE                     l1071:
   588                           
   589                           ;main.c: 133:     PORTD = 0b00000000;
   590     00EE  0188               	clrf	8	;volatile
   591     00EF                     l1073:
   592                           
   593                           ;main.c: 134:     PORTE = 0b00000000;
   594     00EF  0189               	clrf	9	;volatile
   595     00F0                     l1075:
   596                           
   597                           ;main.c: 137:     INTCONbits.GIE = 1;
   598     00F0  178B               	bsf	11,7	;volatile
   599     00F1                     l1077:
   600                           
   601                           ;main.c: 138:     INTCONbits.PEIE = 1;
   602     00F1  170B               	bsf	11,6	;volatile
   603     00F2                     l1079:
   604                           
   605                           ;main.c: 139:     PIE1bits.SSPIE = 0;
   606     00F2  1683               	bsf	3,5	;RP0=1, select bank1
   607     00F3  1303               	bcf	3,6	;RP1=0, select bank1
   608     00F4  118C               	bcf	12,3	;volatile
   609     00F5                     l1081:
   610                           
   611                           ;main.c: 140:     PIE1bits.ADIE = 0;
   612     00F5  130C               	bcf	12,6	;volatile
   613     00F6                     l1083:
   614                           
   615                           ;main.c: 141:     INTCONbits.TMR0IE = 0;
   616     00F6  128B               	bcf	11,5	;volatile
   617     00F7                     l1085:
   618                           
   619                           ;main.c: 143:     PIR1bits.SSPIF = 0;
   620     00F7  1283               	bcf	3,5	;RP0=0, select bank0
   621     00F8  1303               	bcf	3,6	;RP1=0, select bank0
   622     00F9  118C               	bcf	12,3	;volatile
   623     00FA                     l1087:
   624                           
   625                           ;main.c: 144:     PIR1bits.ADIF = 0;
   626     00FA  130C               	bcf	12,6	;volatile
   627     00FB                     l1089:
   628                           
   629                           ;main.c: 145:     INTCONbits.RBIF = 0;
   630     00FB  100B               	bcf	11,0	;volatile
   631     00FC                     l1091:
   632                           
   633                           ;main.c: 146:     INTCONbits.T0IF = 0;
   634     00FC  110B               	bcf	11,2	;volatile
   635     00FD                     l1093:
   636                           
   637                           ;main.c: 150:     IOCB = 0b00000111;
   638     00FD  3007               	movlw	7
   639     00FE  1683               	bsf	3,5	;RP0=1, select bank1
   640     00FF  1303               	bcf	3,6	;RP1=0, select bank1
   641     0100  0096               	movwf	22	;volatile
   642     0101                     l1095:
   643                           
   644                           ;main.c: 151:     OPTION_REGbits.nRBPU = 0;
   645     0101  1381               	bcf	1,7	;volatile
   646     0102                     l1097:
   647                           
   648                           ;main.c: 152:     INTCONbits.RBIE = 1;
   649     0102  158B               	bsf	11,3	;volatile
   650     0103                     l1099:
   651                           
   652                           ;main.c: 155:     OSCCONbits.IRCF = 0b100;
   653     0103  080F               	movf	15,w	;volatile
   654     0104  398F               	andlw	-113
   655     0105  3840               	iorlw	64
   656     0106  008F               	movwf	15	;volatile
   657     0107                     l1101:
   658                           
   659                           ;main.c: 156:     OSCCONbits.SCS = 1;
   660     0107  140F               	bsf	15,0	;volatile
   661     0108                     l1103:
   662                           
   663                           ;main.c: 158:     I2C_Slave_Init(0x100);
   664     0108  3000               	movlw	0
   665     0109  120A  118A  210F  120A  118A  	fcall	_I2C_Slave_Init
   666     010E                     l90:
   667     010E  0008               	return
   668     010F                     __end_of_setup:
   669                           
   670                           	psect	text2
   671     010F                     __ptext2:	
   672 ;; *************** function _I2C_Slave_Init *****************
   673 ;; Defined at:
   674 ;;		line 90 in file "IIC.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  address         1    wreg     unsigned char 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  address         1    0[BANK0 ] unsigned char 
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       1       0       0       0
   690 ;;      Temps:          0       0       0       0       0
   691 ;;      Totals:         0       1       0       0       0
   692 ;;Total ram usage:        1 bytes
   693 ;; Hardware stack levels used: 1
   694 ;; Hardware stack levels required when called: 2
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_setup
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     010F                     _I2C_Slave_Init:	
   703                           ;psect for function _I2C_Slave_Init
   704                           
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _I2C_Slave_Init: [wreg]
   708                           ;I2C_Slave_Init@address stored from wreg
   709     010F  1283               	bcf	3,5	;RP0=0, select bank0
   710     0110  1303               	bcf	3,6	;RP1=0, select bank0
   711     0111  00A4               	movwf	I2C_Slave_Init@address
   712     0112                     l1045:
   713                           
   714                           ;IIC.c: 90: void I2C_Slave_Init(uint8_t address);IIC.c: 91: {;IIC.c: 92:     SSPADD = ad
      +                          dress;
   715     0112  0824               	movf	I2C_Slave_Init@address,w
   716     0113  1683               	bsf	3,5	;RP0=1, select bank1
   717     0114  1303               	bcf	3,6	;RP1=0, select bank1
   718     0115  0093               	movwf	19	;volatile
   719                           
   720                           ;IIC.c: 93:     SSPCON = 0x36;
   721     0116  3036               	movlw	54
   722     0117  1283               	bcf	3,5	;RP0=0, select bank0
   723     0118  1303               	bcf	3,6	;RP1=0, select bank0
   724     0119  0094               	movwf	20	;volatile
   725                           
   726                           ;IIC.c: 94:     SSPSTAT = 0x80;
   727     011A  3080               	movlw	128
   728     011B  1683               	bsf	3,5	;RP0=1, select bank1
   729     011C  1303               	bcf	3,6	;RP1=0, select bank1
   730     011D  0094               	movwf	20	;volatile
   731                           
   732                           ;IIC.c: 95:     SSPCON2 = 0x01;
   733     011E  3001               	movlw	1
   734     011F  0091               	movwf	17	;volatile
   735     0120                     l1047:
   736                           
   737                           ;IIC.c: 96:     TRISCbits.TRISC3 = 1;
   738     0120  1587               	bsf	7,3	;volatile
   739     0121                     l1049:
   740                           
   741                           ;IIC.c: 97:     TRISCbits.TRISC4 = 1;
   742     0121  1607               	bsf	7,4	;volatile
   743     0122                     l1051:
   744                           
   745                           ;IIC.c: 98:     GIE = 1;
   746     0122  178B               	bsf	11,7	;volatile
   747     0123                     l1053:
   748                           
   749                           ;IIC.c: 99:     PEIE = 1;
   750     0123  170B               	bsf	11,6	;volatile
   751     0124                     l1055:
   752                           
   753                           ;IIC.c: 100:     SSPIF = 0;
   754     0124  1283               	bcf	3,5	;RP0=0, select bank0
   755     0125  1303               	bcf	3,6	;RP1=0, select bank0
   756     0126  118C               	bcf	12,3	;volatile
   757     0127                     l1057:
   758                           
   759                           ;IIC.c: 101:     SSPIE = 1;
   760     0127  1683               	bsf	3,5	;RP0=1, select bank1
   761     0128  1303               	bcf	3,6	;RP1=0, select bank1
   762     0129  158C               	bsf	12,3	;volatile
   763     012A                     l153:
   764     012A  0008               	return
   765     012B                     __end_of_I2C_Slave_Init:
   766                           
   767                           	psect	text3
   768     0038                     __ptext3:	
   769 ;; *************** function _isr *****************
   770 ;; Defined at:
   771 ;;		line 58 in file "main.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
